#k-distance eigenvalue[eV]
1.26314692 -1.20880000
1.29734043 -1.20070000
1.33153396 -1.19120000
1.36572747 -1.18070000
1.39992098 -1.17000000
1.43411450 -1.15960000
1.46830801 -1.15030000
1.50250152 -1.14260000
1.53669505 -1.13700000
1.57088856 -1.13390000
1.60508207 -1.13360000
1.63927559 -1.21370000
1.67346910 -1.29760000
1.70766261 -1.37890000
1.74185614 -1.45690000
1.77604965 -1.53120000
1.81024316 -1.55030000
1.84443668 -1.48660000
1.87863019 -1.43030000
1.91282370 -1.38120000
1.94701723 -1.33880000
1.98121074 -1.30240000
1.98121074 -1.30240000
2.01540424 -1.29110000
2.04959777 -1.25970000
2.08379128 -1.21380000
2.11798479 -1.15970000
2.15217831 -1.10280000
2.18637182 -1.04710000
2.22056533 -0.99560000
2.25475886 -0.95060000
2.28895237 -0.91350000
2.32314588 -0.88550000
2.35733940 -0.86730000
2.39153291 -0.85930000
2.42572642 -0.86140000
2.45991995 -0.87340000
2.49411346 -0.89450000
2.52830697 -0.92320000
2.56250049 -0.95770000
2.59669400 -0.99480000
2.63088751 -1.03030000
2.66508104 -1.05870000
2.69927455 -1.07550000
2.73346806 -1.08130000
2.76766158 -1.08140000
2.80185509 -1.08080000
2.80185509 -1.08080000
2.85021202 -1.09610000
2.89856896 -1.13820000
2.94692589 -1.19920000
2.99528281 -1.16970000
3.04363976 -1.14070000
3.09199669 -1.13410000
3.14035361 -1.15440000
3.18871056 -1.20330000
3.23706748 -1.28050000
3.28542441 -1.32010000
3.33378136 -1.31330000
3.38213828 -1.30290000
3.43049521 -1.28810000
3.47885215 -1.26840000
3.52720908 -1.24400000
3.57556600 -1.21730000
3.62392295 -1.19390000
3.67227988 -1.18090000
3.72063680 -1.18030000
3.76899375 -1.18830000
3.81735067 -1.19960000
3.86570760 -1.21020000
3.91406455 -1.21750000
3.96242147 -1.22000000
3.96242147 -1.22000000
3.98605424 -1.22400000
4.00968703 -1.23570000
4.03331980 -1.25510000
4.05695258 -1.28210000
4.08058536 -1.31630000
4.10421813 -1.35740000
4.12785091 -1.40510000
4.15148369 -1.45890000
4.17511647 -1.42260000
4.19874924 -1.38500000
4.22238203 -1.34890000
4.24601480 -1.31460000
4.26964757 -1.28220000
4.29328036 -1.25200000
4.31691313 -1.22420000
4.34054591 -1.19900000
4.36417869 -1.17630000
4.38781146 -1.15650000
4.41144424 -1.13950000
4.43507702 -1.12550000
4.45870980 -1.11450000
4.48234257 -1.10660000
4.50597536 -1.10180000
4.52960813 -1.10020000
4.52960813 -1.10020000
4.57796505 -1.10680000
4.62632200 -1.12640000
4.67467893 -1.15910000
4.72303585 -1.20470000
4.77139280 -1.26280000
4.81974972 -1.33220000
4.86810665 -1.40880000
4.91646360 -1.45970000
4.96482052 -1.38370000
5.01317745 -1.26680000
5.06153439 -1.14880000
5.10989132 -1.03800000
5.15824824 -0.94870000
5.20660519 -0.93200000
5.25496212 -0.96990000
5.30331904 -1.02290000
5.35167599 -1.08550000
5.40003291 -1.15630000
5.44838984 -1.23380000
5.49674679 -1.31530000
5.54510371 -1.39660000
5.59346064 -1.47050000
5.64181758 -1.52550000
5.69017451 -1.54650000
5.69017451 -1.54650000
5.71380728 -1.47790000
5.73744007 -1.40870000
5.76107284 -1.33900000
5.78470561 -1.26920000
5.80833840 -1.19960000
5.83197117 -1.13060000
5.85560395 -1.06230000
5.87923673 -0.99520000
5.90286951 -0.92960000
5.92650228 -0.86590000
5.95013506 -0.80450000
5.97376784 -0.74560000
5.99740061 -0.74450000
6.02103340 -0.77250000
6.04466617 -0.80260000
6.06829894 -0.83460000
6.09193173 -0.86830000
6.11556450 -0.90370000
6.13919728 -0.94020000
6.16283006 -0.97710000
6.18646283 -1.01330000
6.21009561 -1.04620000
6.23372839 -1.07110000
6.25736117 -1.08080000
6.25736117 -1.10020000
6.29155468 -1.10540000
6.32574820 -1.12080000
6.35994171 -1.14620000
6.39413522 -1.18110000
6.42832875 -1.22490000
6.46252226 -1.27670000
6.49671577 -1.33570000
6.53090929 -1.40040000
6.56510280 -1.46850000
6.59929631 -1.53270000
6.63348984 -1.55230000
6.66768335 -1.50090000
6.70187685 -1.43340000
6.73607038 -1.36430000
6.77026389 -1.34200000
6.80445740 -1.36430000
6.83865092 -1.38500000
6.87284443 -1.40360000
6.90703794 -1.41940000
6.94123147 -1.43190000
6.97542498 -1.44040000
7.00961849 -1.44430000
7.04381201 -1.44310000
7.07800552 -1.43620000

0.00000000 -1.30240000
0.04835692 -1.25970000
0.09671387 -1.19910000
0.14507080 -1.12440000
0.19342772 -1.04190000
0.24178467 -0.95800000
0.29014159 -0.87860000
0.33849852 -0.80890000
0.38685547 -0.75320000
0.43521239 -0.71390000
0.48356932 -0.69030000
0.53192626 -0.67870000
0.58028319 -0.67540000
0.62864011 -0.67870000
0.67699706 -0.69030000
0.72535399 -0.71390000
0.77371091 -0.75320000
0.82206786 -0.80890000
0.87042478 -0.87860000
0.91878171 -0.95800000
0.96713866 -1.04190000
1.01549558 -1.12440000
1.06385251 -1.19910000
1.11220945 -1.25970000
1.16056638 -1.30240000
1.16056638 -0.31660000
1.19475989 -0.32360000
1.22895341 -0.34450000
1.26314692 -0.37840000
1.29734043 -0.42430000
1.33153396 -0.48070000
1.36572747 -0.54610000
1.39992098 -0.61870000
1.43411450 -0.69720000
1.46830801 -0.77980000
1.50250152 -0.86540000
1.53669505 -0.95260000
1.57088856 -1.04030000
1.60508207 -1.12760000
1.63927559 -1.13620000
1.67346910 -1.14150000
1.70766261 -1.14940000
1.74185614 -1.15960000
1.77604965 -1.17190000
1.81024316 -1.18640000
1.84443668 -1.20320000
1.87863019 -1.22260000
1.91282370 -1.24510000
1.94701723 -1.27150000
1.98121074 -1.30240000
1.98121074 -1.30240000
2.01540424 -1.29110000
2.04959777 -1.25970000
2.08379128 -1.21380000
2.11798479 -1.15970000
2.15217831 -1.10280000
2.18637182 -1.04710000
2.22056533 -0.99560000
2.25475886 -0.95060000
2.28895237 -0.91350000
2.32314588 -0.88550000
2.35733940 -0.86730000
2.39153291 -0.85930000
2.42572642 -0.86140000
2.45991995 -0.87340000
2.49411346 -0.89450000
2.52830697 -0.92320000
2.56250049 -0.95770000
2.59669400 -0.99480000
2.63088751 -1.03030000
2.66508104 -1.05870000
2.69927455 -1.07550000
2.73346806 -1.08130000
2.76766158 -1.08140000
2.80185509 -1.08080000
2.80185509 -1.08080000
2.85021202 -1.06830000
2.89856896 -1.03230000
2.94692589 -0.97700000
2.99528281 -0.90820000
3.04363976 -0.83160000
3.09199669 -0.75260000
3.14035361 -0.67570000
3.18871056 -0.60440000
3.23706748 -0.54930000
3.28542441 -0.59020000
3.33378136 -0.63270000
3.38213828 -0.67540000
3.43049521 -0.71620000
3.47885215 -0.75230000
3.52720908 -0.77970000
3.57556600 -0.79150000
3.62392295 -0.77880000
3.67227988 -0.73370000
3.72063680 -0.65810000
3.76899375 -0.56460000
3.81735067 -0.46980000
3.86570760 -0.38930000
3.91406455 -0.33550000
3.96242147 -0.31660000
3.96242147 -0.31660000
3.98605424 -0.31640000
4.00968703 -0.31590000
4.03331980 -0.31490000
4.05695258 -0.31850000
4.08058536 -0.36390000
4.10421813 -0.41830000
4.12785091 -0.48110000
4.15148369 -0.55160000
4.17511647 -0.62930000
4.19874924 -0.71330000
4.22238203 -0.80300000
4.24601480 -0.89770000
4.26964757 -0.99670000
4.29328036 -1.09940000
4.31691313 -1.20520000
4.34054591 -1.19900000
4.36417869 -1.17630000
4.38781146 -1.15650000
4.41144424 -1.13950000
4.43507702 -1.12540000
4.45870980 -1.11450000
4.48234257 -1.10660000
4.50597536 -1.10180000
4.52960813 -1.10020000
4.52960813 -1.10020000
4.57796505 -1.10680000
4.62632200 -1.12640000
4.67467893 -1.15910000
4.72303585 -1.20470000
4.77139280 -1.26270000
4.81974972 -1.33220000
4.86810665 -1.40880000
4.91646360 -1.45970000
4.96482052 -1.38370000
5.01317745 -1.26680000
5.06153439 -1.14870000
5.10989132 -1.03790000
5.15824824 -0.94860000
5.20660519 -0.93200000
5.25496212 -0.96990000
5.30331904 -1.02290000
5.35167599 -1.08540000
5.40003291 -1.15630000
5.44838984 -1.23380000
5.49674679 -1.31530000
5.54510371 -1.39660000
5.59346064 -1.47050000
5.64181758 -1.52540000
5.69017451 -1.54650000
5.69017451 -1.54650000
5.71380728 -1.47790000
5.73744007 -1.40870000
5.76107284 -1.33900000
5.78470561 -1.26920000
5.80833840 -1.19960000
5.83197117 -1.13060000
5.85560395 -1.06230000
5.87923673 -0.99520000
5.90286951 -0.92960000
5.92650228 -0.86590000
5.95013506 -0.80450000
5.97376784 -0.74560000
5.99740061 -0.74450000
6.02103340 -0.77250000
6.04466617 -0.80260000
6.06829894 -0.83460000
6.09193173 -0.86830000
6.11556450 -0.90370000
6.13919728 -0.94020000
6.16283006 -0.97710000
6.18646283 -1.01330000
6.21009561 -1.04620000
6.23372839 -1.07110000
6.25736117 -1.08080000
6.25736117 -1.10020000
6.29155468 -1.10160000
6.32574820 -1.10570000
6.35994171 -1.11250000
6.39413522 -1.12190000
6.42832875 -1.13380000
6.46252226 -1.14810000
6.49671577 -1.16450000
6.53090929 -1.18300000
6.56510280 -1.20310000
6.59929631 -1.22470000
6.63348984 -1.24740000
6.66768335 -1.27090000
6.70187685 -1.29480000
6.73607038 -1.31870000
6.77026389 -1.29600000
6.80445740 -1.22910000
6.83865092 -1.21380000
6.87284443 -1.26410000
6.90703794 -1.30860000
6.94123147 -1.34700000
6.97542498 -1.37890000
7.00961849 -1.40440000
7.04381201 -1.42350000
7.07800552 -1.43620000

0.00000000 -0.17600000
0.04835692 -0.20830000
0.09671387 -0.24280000
0.14507080 -0.27840000
0.19342772 -0.31350000
0.24178467 -0.34660000
0.29014159 -0.37550000
0.33849852 -0.39820000
0.38685547 -0.41270000
0.43521239 -0.41830000
0.48356932 -0.41710000
0.53192626 -0.41330000
0.58028319 -0.41150000
0.62864011 -0.41330000
0.67699706 -0.41710000
0.72535399 -0.41840000
0.77371091 -0.41270000
0.82206786 -0.39820000
0.87042478 -0.37550000
0.91878171 -0.34660000
0.96713866 -0.31350000
1.01549558 -0.27840000
1.06385251 -0.24280000
1.11220945 -0.20830000
1.16056638 -0.17600000
1.16056638 -0.31660000
1.19475989 -0.31950000
1.22895341 -0.32800000
1.26314692 -0.34150000
1.29734043 -0.35920000
1.33153396 -0.37980000
1.36572747 -0.40210000
1.39992098 -0.42440000
1.43411450 -0.44550000
1.46830801 -0.46380000
1.50250152 -0.47820000
1.53669505 -0.48750000
1.57088856 -0.49120000
1.60508207 -0.48860000
1.63927559 -0.47970000
1.67346910 -0.46450000
1.70766261 -0.44350000
1.74185614 -0.41740000
1.77604965 -0.38700000
1.81024316 -0.35320000
1.84443668 -0.31730000
1.87863019 -0.28030000
1.91282370 -0.24370000
1.94701723 -0.20850000
1.98121074 -0.17600000
1.98121074 -0.17600000
2.01540424 -0.17580000
2.04959777 -0.17500000
2.08379128 -0.17380000
2.11798479 -0.17240000
2.15217831 -0.17110000
2.18637182 -0.17010000
2.22056533 -0.16980000
2.25475886 -0.17070000
2.28895237 -0.17310000
2.32314588 -0.17740000
2.35733940 -0.18390000
2.39153291 -0.19280000
2.42572642 -0.20430000
2.45991995 -0.21810000
2.49411346 -0.23410000
2.52830697 -0.25180000
2.56250049 -0.27070000
2.59669400 -0.29010000
2.63088751 -0.30910000
2.66508104 -0.32700000
2.69927455 -0.34260000
2.73346806 -0.35470000
2.76766158 -0.36250000
2.80185509 -0.36520000
2.80185509 -0.36520000
2.85021202 -0.36740000
2.89856896 -0.37390000
2.94692589 -0.38500000
2.99528281 -0.40080000
3.04363976 -0.42130000
3.09199669 -0.44670000
3.14035361 -0.47680000
3.18871056 -0.51120000
3.23706748 -0.54140000
3.28542441 -0.48800000
3.33378136 -0.44480000
3.38213828 -0.41150000
3.43049521 -0.38700000
3.47885215 -0.36960000
3.52720908 -0.35760000
3.57556600 -0.34920000
3.62392295 -0.34280000
3.67227988 -0.33740000
3.72063680 -0.33240000
3.76899375 -0.32760000
3.81735067 -0.32320000
3.86570760 -0.31970000
3.91406455 -0.31740000
3.96242147 -0.31660000
3.96242147 -0.31660000
3.98605424 -0.31640000
4.00968703 -0.31580000
4.03331980 -0.31490000
4.05695258 -0.31370000
4.08058536 -0.31210000
4.10421813 -0.31020000
4.12785091 -0.30810000
4.15148369 -0.30570000
4.17511647 -0.30310000
4.19874924 -0.30040000
4.22238203 -0.29770000
4.24601480 -0.29480000
4.26964757 -0.29200000
4.29328036 -0.28930000
4.31691313 -0.28660000
4.34054591 -0.28410000
4.36417869 -0.28170000
4.38781146 -0.27960000
4.41144424 -0.27780000
4.43507702 -0.27620000
4.45870980 -0.27500000
4.48234257 -0.27410000
4.50597536 -0.27360000
4.52960813 -0.27340000
4.52960813 -0.27340000
4.57796505 -0.28170000
4.62632200 -0.30580000
4.67467893 -0.34400000
4.72303585 -0.39350000
4.77139280 -0.45050000
4.81974972 -0.51110000
4.86810665 -0.57180000
4.91646360 -0.62930000
4.96482052 -0.68210000
5.01317745 -0.72940000
5.06153439 -0.77160000
5.10989132 -0.80880000
5.15824824 -0.83250000
5.20660519 -0.79700000
5.25496212 -0.72500000
5.30331904 -0.65950000
5.35167599 -0.60820000
5.40003291 -0.57280000
5.44838984 -0.55300000
5.49674679 -0.54670000
5.54510371 -0.55050000
5.59346064 -0.55940000
5.64181758 -0.56790000
5.69017451 -0.57140000
5.69017451 -0.57140000
5.71380728 -0.57240000
5.73744007 -0.57540000
5.76107284 -0.58040000
5.78470561 -0.58750000
5.80833840 -0.59650000
5.83197117 -0.60770000
5.85560395 -0.62090000
5.87923673 -0.63620000
5.90286951 -0.65360000
5.92650228 -0.67310000
5.95013506 -0.69480000
5.97376784 -0.71860000
5.99740061 -0.68970000
6.02103340 -0.63720000
6.04466617 -0.58840000
6.06829894 -0.54360000
6.09193173 -0.50330000
6.11556450 -0.46760000
6.13919728 -0.43690000
6.16283006 -0.41140000
6.18646283 -0.39130000
6.21009561 -0.37690000
6.23372839 -0.36810000
6.25736117 -0.36520000
6.25736117 -0.27340000
6.29155468 -0.27950000
6.32574820 -0.29770000
6.35994171 -0.32730000
6.39413522 -0.36730000
6.42832875 -0.41640000
6.46252226 -0.47330000
6.49671577 -0.53630000
6.53090929 -0.60400000
6.56510280 -0.67490000
6.59929631 -0.74760000
6.63348984 -0.82080000
6.66768335 -0.89350000
6.70187685 -0.96440000
6.73607038 -1.03270000
6.77026389 -1.09750000
6.80445740 -1.15810000
6.83865092 -1.16360000
6.87284443 -1.09930000
6.90703794 -1.03610000
6.94123147 -0.97370000
6.97542498 -0.91240000
7.00961849 -0.85240000
7.04381201 -0.79430000
7.07800552 -0.73910000

0.00000000 -0.17600000
0.04835692 -0.14690000
0.09671387 -0.12130000
0.14507080 -0.09920000
0.19342772 -0.08010000
0.24178467 -0.06370000
0.29014159 -0.04930000
0.33849852 -0.03680000
0.38685547 -0.02600000
0.43521239 -0.01720000
0.48356932 -0.01060000
0.53192626 -0.00640000
0.58028319 -0.00500000
0.62864011 -0.00640000
0.67699706 -0.01060000
0.72535399 -0.01720000
0.77371091 -0.02600000
0.82206786 -0.03680000
0.87042478 -0.04930000
0.91878171 -0.06370000
0.96713866 -0.08010000
1.01549558 -0.09920000
1.06385251 -0.12130000
1.11220945 -0.14690000
1.16056638 -0.17600000
1.16056638 -0.23570000
1.19475989 -0.23420000
1.22895341 -0.22980000
1.26314692 -0.22280000
1.29734043 -0.21350000
1.33153396 -0.20240000
1.36572747 -0.18990000
1.39992098 -0.17650000
1.43411450 -0.16270000
1.46830801 -0.14870000
1.50250152 -0.13500000
1.53669505 -0.12190000
1.57088856 -0.10960000
1.60508207 -0.09850000
1.63927559 -0.08890000
1.67346910 -0.08120000
1.70766261 -0.07580000
1.74185614 -0.07340000
1.77604965 -0.07440000
1.81024316 -0.07940000
1.84443668 -0.08890000
1.87863019 -0.10340000
1.91282370 -0.12290000
1.94701723 -0.14720000
1.98121074 -0.17600000
1.98121074 -0.17600000
2.01540424 -0.17580000
2.04959777 -0.17500000
2.08379128 -0.17380000
2.11798479 -0.17240000
2.15217831 -0.17110000
2.18637182 -0.17010000
2.22056533 -0.16980000
2.25475886 -0.17070000
2.28895237 -0.17300000
2.32314588 -0.17740000
2.35733940 -0.18390000
2.39153291 -0.19280000
2.42572642 -0.20430000
2.45991995 -0.21810000
2.49411346 -0.23410000
2.52830697 -0.25180000
2.56250049 -0.27070000
2.59669400 -0.29010000
2.63088751 -0.30910000
2.66508104 -0.32700000
2.69927455 -0.34260000
2.73346806 -0.35470000
2.76766158 -0.36250000
2.80185509 -0.36520000
2.80185509 -0.36520000
2.85021202 -0.35260000
2.89856896 -0.31830000
2.94692589 -0.27040000
2.99528281 -0.21690000
3.04363976 -0.16360000
3.09199669 -0.11480000
3.14035361 -0.07320000
3.18871056 -0.04030000
3.23706748 -0.01710000
3.28542441 -0.00380000
3.33378136 0.00000000
3.38213828 -0.00500000
3.43049521 -0.01770000
3.47885215 -0.03650000
3.52720908 -0.06000000
3.57556600 -0.08640000
3.62392295 -0.11420000
3.67227988 -0.14180000
3.72063680 -0.16770000
3.76899375 -0.19070000
3.81735067 -0.20970000
3.86570760 -0.22390000
3.91406455 -0.23270000
3.96242147 -0.23570000
3.96242147 -0.23570000
3.98605424 -0.24090000
4.00968703 -0.25660000
4.03331980 -0.28260000
4.05695258 -0.31360000
4.08058536 -0.31210000
4.10421813 -0.31020000
4.12785091 -0.30800000
4.15148369 -0.30570000
4.17511647 -0.30310000
4.19874924 -0.30040000
4.22238203 -0.29760000
4.24601480 -0.29480000
4.26964757 -0.29200000
4.29328036 -0.28920000
4.31691313 -0.28660000
4.34054591 -0.28400000
4.36417869 -0.28170000
4.38781146 -0.27960000
4.41144424 -0.27780000
4.43507702 -0.27620000
4.45870980 -0.27500000
4.48234257 -0.27410000
4.50597536 -0.27360000
4.52960813 -0.27340000
4.52960813 -0.27340000
4.57796505 -0.28160000
4.62632200 -0.30580000
4.67467893 -0.34400000
4.72303585 -0.39340000
4.77139280 -0.45040000
4.81974972 -0.51110000
4.86810665 -0.57170000
4.91646360 -0.62930000
4.96482052 -0.68210000
5.01317745 -0.72930000
5.06153439 -0.77160000
5.10989132 -0.80880000
5.15824824 -0.83250000
5.20660519 -0.79700000
5.25496212 -0.72500000
5.30331904 -0.65950000
5.35167599 -0.60820000
5.40003291 -0.57280000
5.44838984 -0.55300000
5.49674679 -0.54670000
5.54510371 -0.55050000
5.59346064 -0.55940000
5.64181758 -0.56790000
5.69017451 -0.57140000
5.69017451 -0.57140000
5.71380728 -0.57240000
5.73744007 -0.57540000
5.76107284 -0.58040000
5.78470561 -0.58750000
5.80833840 -0.59650000
5.83197117 -0.60770000
5.85560395 -0.62090000
5.87923673 -0.63620000
5.90286951 -0.65360000
5.92650228 -0.67310000
5.95013506 -0.69480000
5.97376784 -0.71860000
5.99740061 -0.68970000
6.02103340 -0.63720000
6.04466617 -0.58840000
6.06829894 -0.54360000
6.09193173 -0.50330000
6.11556450 -0.46760000
6.13919728 -0.43690000
6.16283006 -0.41140000
6.18646283 -0.39130000
6.21009561 -0.37690000
6.23372839 -0.36810000
6.25736117 -0.36520000
6.25736117 -0.27340000
6.29155468 -0.27550000
6.32574820 -0.28190000
6.35994171 -0.29210000
6.39413522 -0.30570000
6.42832875 -0.32200000
6.46252226 -0.34020000
6.49671577 -0.35930000
6.53090929 -0.37850000
6.56510280 -0.39680000
6.59929631 -0.41360000
6.63348984 -0.42830000
6.66768335 -0.44080000
6.70187685 -0.45150000
6.73607038 -0.46100000
6.77026389 -0.47050000
6.80445740 -0.48130000
6.83865092 -0.49500000
6.87284443 -0.51280000
6.90703794 -0.53580000
6.94123147 -0.56480000
6.97542498 -0.59990000
7.00961849 -0.64100000
7.04381201 -0.68770000
7.07800552 -0.73910000

0.00000000 3.70030000
0.04835692 3.67550000
0.09671387 3.66880000
0.14507080 3.68070000
0.19342772 3.71020000
0.24178467 3.75510000
0.29014159 3.81210000
0.33849852 3.87670000
0.38685547 3.94310000
0.43521239 4.00500000
0.48356932 4.05570000
0.53192626 4.08890000
0.58028319 4.10040000
0.62864011 4.08890000
0.67699706 4.05570000
0.72535399 4.00500000
0.77371091 3.94310000
0.82206786 3.87670000
0.87042478 3.81210000
0.91878171 3.75510000
0.96713866 3.71020000
1.01549558 3.68070000
1.06385251 3.66880000
1.11220945 3.67550000
1.16056638 3.70030000
1.16056638 3.38080000
1.19475989 3.38820000
1.22895341 3.41010000
1.26314692 3.44570000
1.29734043 3.49380000
1.33153396 3.55260000
1.36572747 3.62050000
1.39992098 3.69540000
1.43411450 3.77540000
1.46830801 3.85880000
1.50250152 3.94360000
1.53669505 3.98360000
1.57088856 3.95260000
1.60508207 3.91590000
1.63927559 3.87500000
1.67346910 3.83170000
1.70766261 3.78850000
1.74185614 3.74760000
1.77604965 3.71160000
1.81024316 3.68280000
1.84443668 3.66320000
1.87863019 3.65440000
1.91282370 3.65740000
1.94701723 3.67280000
1.98121074 3.70030000
1.98121074 3.70030000
2.01540424 3.70290000
2.04959777 3.71050000
2.08379128 3.72270000
2.11798479 3.73920000
2.15217831 3.75920000
2.18637182 3.78190000
2.22056533 3.80630000
2.25475886 3.83140000
2.28895237 3.85610000
2.32314588 3.87960000
2.35733940 3.90120000
2.39153291 3.92050000
2.42572642 3.93750000
2.45991995 3.95210000
2.49411346 3.96450000
2.52830697 3.97490000
2.56250049 3.98350000
2.59669400 3.99040000
2.63088751 3.99590000
2.66508104 4.00020000
2.69927455 4.00330000
2.73346806 4.00550000
2.76766158 4.00670000
2.80185509 4.00710000
2.80185509 4.00710000
2.85021202 4.00580000
2.89856896 4.00210000
2.94692589 3.99680000
2.99528281 3.99140000
3.04363976 3.98820000
3.09199669 3.98960000
3.14035361 3.99740000
3.18871056 4.01230000
3.23706748 4.03310000
3.28542441 4.05720000
3.33378136 4.08080000
3.38213828 4.10040000
3.43049521 4.11330000
3.47885215 4.11840000
3.52720908 4.11620000
3.57556600 4.01820000
3.62392295 3.90440000
3.67227988 3.79290000
3.72063680 3.68650000
3.76899375 3.58880000
3.81735067 3.50430000
3.86570760 3.43810000
3.91406455 3.39550000
3.96242147 3.38080000
3.96242147 3.38080000
3.98605424 3.38160000
4.00968703 3.38390000
4.03331980 3.38790000
4.05695258 3.39340000
4.08058536 3.40040000
4.10421813 3.40900000
4.12785091 3.41910000
4.15148369 3.43060000
4.17511647 3.44360000
4.19874924 3.45800000
4.22238203 3.47370000
4.24601480 3.49080000
4.26964757 3.50900000
4.29328036 3.52850000
4.31691313 3.54910000
4.34054591 3.57080000
4.36417869 3.59340000
4.38781146 3.61690000
4.41144424 3.64130000
4.43507702 3.66630000
4.45870980 3.69200000
4.48234257 3.71830000
4.50597536 3.74500000
4.52960813 3.77200000
4.52960813 3.77200000
4.57796505 3.77940000
4.62632200 3.80110000
4.67467893 3.83640000
4.72303585 3.88380000
4.77139280 3.94170000
4.81974972 4.00770000
4.86810665 4.07910000
4.91646360 4.15150000
4.96482052 4.21620000
5.01317745 4.25150000
5.06153439 4.23920000
5.10989132 4.20070000
5.15824824 4.15580000
5.20660519 4.11250000
5.25496212 4.07500000
5.30331904 4.04550000
5.35167599 4.02530000
5.40003291 4.01460000
5.44838984 4.01260000
5.49674679 4.01750000
5.54510371 4.02680000
5.59346064 4.03710000
5.64181758 4.04520000
5.69017451 4.04830000
5.69017451 4.04830000
5.71380728 4.04810000
5.73744007 4.04770000
5.76107284 4.04700000
5.78470561 4.04600000
5.80833840 4.04480000
5.83197117 4.04330000
5.85560395 4.04160000
5.87923673 4.03960000
5.90286951 4.03740000
5.92650228 4.03510000
5.95013506 4.03250000
5.97376784 4.02990000
5.99740061 4.02720000
6.02103340 4.02450000
6.04466617 4.02170000
6.06829894 4.01910000
6.09193173 4.01660000
6.11556450 4.01430000
6.13919728 4.01220000
6.16283006 4.01050000
6.18646283 4.00900000
6.21009561 4.00800000
6.23372839 4.00730000
6.25736117 4.00710000
6.25736117 3.77200000
6.29155468 3.77280000
6.32574820 3.77520000
6.35994171 3.77940000
6.39413522 3.78530000
6.42832875 3.79320000
6.46252226 3.80310000
6.49671577 3.81530000
6.53090929 3.83000000
6.56510280 3.84720000
6.59929631 3.86720000
6.63348984 3.89000000
6.66768335 3.91570000
6.70187685 3.94440000
6.73607038 3.97580000
6.77026389 4.01010000
6.80445740 3.96980000
6.83865092 3.91760000
6.87284443 3.87140000
6.90703794 3.83270000
6.94123147 3.80300000
6.97542498 3.78350000
7.00961849 3.77510000
7.04381201 3.77830000
7.07800552 3.79330000

0.00000000 3.70030000
0.04835692 3.74180000
0.09671387 3.79750000
0.14507080 3.86420000
0.19342772 3.93860000
0.24178467 4.01710000
0.29014159 4.09590000
0.33849852 4.17050000
0.38685547 4.23500000
0.43521239 4.28250000
0.48356932 4.31120000
0.53192626 4.32540000
0.58028319 4.32960000
0.62864011 4.32540000
0.67699706 4.31120000
0.72535399 4.28250000
0.77371091 4.23500000
0.82206786 4.17050000
0.87042478 4.09590000
0.91878171 4.01710000
0.96713866 3.93870000
1.01549558 3.86420000
1.06385251 3.79750000
1.11220945 3.74180000
1.16056638 3.70030000
1.16056638 4.01060000
1.19475989 4.01200000
1.22895341 4.01580000
1.26314692 4.02150000
1.29734043 4.02810000
1.33153396 4.03430000
1.36572747 4.03860000
1.39992098 4.03940000
1.43411450 4.03520000
1.46830801 4.02490000
1.50250152 4.00780000
1.53669505 4.02830000
1.57088856 4.11120000
1.60508207 4.19100000
1.63927559 4.26640000
1.67346910 4.31590000
1.70766261 4.23050000
1.74185614 4.14640000
1.77604965 4.06490000
1.81024316 3.98710000
1.84443668 3.91430000
1.87863019 3.84780000
1.91282370 3.78910000
1.94701723 3.73940000
1.98121074 3.70030000
1.98121074 3.70030000
2.01540424 3.70290000
2.04959777 3.71050000
2.08379128 3.72270000
2.11798479 3.73920000
2.15217831 3.75920000
2.18637182 3.78190000
2.22056533 3.80630000
2.25475886 3.83140000
2.28895237 3.85610000
2.32314588 3.87960000
2.35733940 3.90120000
2.39153291 3.92050000
2.42572642 3.93750000
2.45991995 3.95210000
2.49411346 3.96450000
2.52830697 3.97490000
2.56250049 3.98350000
2.59669400 3.99040000
2.63088751 3.99600000
2.66508104 4.00020000
2.69927455 4.00330000
2.73346806 4.00550000
2.76766158 4.00670000
2.80185509 4.00710000
2.80185509 4.00710000
2.85021202 4.00690000
2.89856896 4.00700000
2.94692589 4.00970000
2.99528281 4.01750000
3.04363976 4.03280000
3.09199669 4.05700000
3.14035361 4.09090000
3.18871056 4.13410000
3.23706748 4.18510000
3.28542441 4.24080000
3.33378136 4.29470000
3.38213828 4.32960000
3.43049521 4.31110000
3.47885215 4.23390000
3.52720908 4.13030000
3.57556600 4.10820000
3.62392295 4.09580000
3.67227988 4.08080000
3.72063680 4.06440000
3.76899375 4.04800000
3.81735067 4.03310000
3.86570760 4.02110000
3.91406455 4.01330000
3.96242147 4.01060000
3.96242147 4.01060000
3.98605424 4.01220000
4.00968703 4.01690000
4.03331980 4.02470000
4.05695258 4.03560000
4.08058536 4.04950000
4.10421813 4.06630000
4.12785091 4.08580000
4.15148369 4.10810000
4.17511647 4.13280000
4.19874924 4.11900000
4.22238203 4.09980000
4.24601480 4.07940000
4.26964757 4.05770000
4.29328036 4.03480000
4.31691313 4.01100000
4.34054591 3.98630000
4.36417869 3.96080000
4.38781146 3.93470000
4.41144424 3.90810000
4.43507702 3.88120000
4.45870980 3.85400000
4.48234257 3.82660000
4.50597536 3.79930000
4.52960813 3.77200000
4.52960813 3.77200000
4.57796505 3.77940000
4.62632200 3.80110000
