#k-distance eigenvalue[eV]
0.98547252 65.63300000
1.01019213 65.21010000
1.03491174 66.38360000
1.05963135 64.30670000
1.08435096 66.02650000
1.10907057 68.79110000
1.13379019 63.79470000
1.15850979 64.10550000
1.18322940 64.16330000
1.20794902 64.17240000
1.23266862 64.47970000
1.25738823 64.63990000
1.28210785 64.78550000
1.30682746 64.97660000
1.33154706 65.15220000
1.35626668 64.95660000
1.38098629 65.62290000
1.40570590 66.17440000
1.43042551 66.35380000
1.45514512 67.18240000
1.45514512 68.89840000
1.49105655 66.25860000
1.52696800 66.10940000
1.56287943 65.93800000
1.59879086 66.60760000
1.63470231 66.11710000
1.67061374 66.16780000
1.70652517 66.67210000
1.74243661 65.21030000
1.77834804 67.09360000
1.81425948 70.89870000
1.85017092 67.29730000
1.88608235 67.01270000
1.92199378 65.35600000
1.95790523 68.00300000
1.99381666 66.38340000
2.02972809 65.63010000
2.06563954 67.19090000
2.10155097 68.01170000
2.13746240 65.47110000
2.17337385 68.03740000
2.20928528 67.32310000
2.24519671 69.34380000
2.28110816 68.34650000
2.31701959 70.13290000
2.31701959 66.53030000
2.35293102 67.03970000
2.38884246 67.48380000
2.42475389 69.67390000
2.46066532 68.06180000
2.49657677 67.91740000
2.53248820 67.37190000
2.56839963 67.35380000
2.60431108 67.34780000
2.64022251 67.43380000
2.67613394 67.15980000
2.71204539 67.15900000
2.74795682 66.36650000
2.78386825 67.19980000
2.81977970 68.84240000
2.85569113 67.69140000
2.89160256 68.12940000
2.92751400 66.60620000
2.96342543 66.34710000
2.99933686 67.60570000
3.03524831 66.75960000
3.07115974 66.19430000
3.10707117 67.67780000
3.14298262 66.68470000
3.17889405 67.83140000
3.17889405 68.06270000
3.22968048 68.27200000
3.28046694 67.87160000
3.33125337 66.79320000
3.38203980 66.78920000
3.43282626 64.11300000
3.48361269 65.79550000
3.53439912 65.46840000
3.58518558 66.72870000
3.63597201 66.79650000
3.68675845 67.17230000
3.73754490 66.48370000
3.78833133 66.39620000
3.83911777 65.93360000
3.88990422 65.94570000
3.94069066 66.30980000
3.99147709 64.63910000
4.04226354 63.88840000
4.09304998 64.23990000
4.14383641 65.36330000
4.19462287 64.41630000
4.24540930 66.00100000
4.29619573 66.12880000
4.34698219 65.07850000
4.39776862 64.75390000

0.00000000 -47.55370000
0.03591143 -47.55510000
0.07182288 -47.55670000
0.10773431 -47.55830000
0.14364574 -47.56000000
0.17955719 -47.56180000
0.21546862 -47.56370000
0.25138005 -47.56570000
0.28729149 -47.56760000
0.32320292 -47.56960000
0.35911435 -47.57160000
0.39502580 -47.57350000
0.43093723 -47.57540000
0.46684866 -47.57720000
0.50276011 -47.57900000
0.53867154 -47.58060000
0.57458297 -47.58220000
0.61049442 -47.58360000
0.64640585 -47.58480000
0.68231728 -47.58590000
0.71822873 -47.58680000
0.75414016 -47.58750000
0.79005159 -47.58800000
0.82596303 -47.58830000
0.86187447 -47.58840000
0.86187447 -47.58840000
0.88659407 -47.58840000
0.91131369 -47.58820000
0.93603330 -47.58800000
0.96075290 -47.58770000
0.98547252 -47.58730000
1.01019213 -47.58680000
1.03491174 -47.58630000
1.05963135 -47.58560000
1.08435096 -47.58490000
1.10907057 -47.58410000
1.13379019 -47.58320000
1.15850979 -47.58230000
1.18322940 -47.58130000
1.20794902 -47.58020000
1.23266862 -47.57910000
1.25738823 -47.57790000
1.28210785 -47.57670000
1.30682746 -47.57550000
1.33154706 -47.57420000
1.35626668 -47.57290000
1.38098629 -47.57160000
1.40570590 -47.57020000
1.43042551 -47.56880000
1.45514512 -47.56750000
1.45514512 -47.56750000
1.49105655 -47.56740000
1.52696800 -47.56720000
1.56287943 -47.56700000
1.59879086 -47.56660000
1.63470231 -47.56610000
1.67061374 -47.56550000
1.70652517 -47.56480000
1.74243661 -47.56400000
1.77834804 -47.56320000
1.81425948 -47.56240000
1.85017092 -47.56150000
1.88608235 -47.56060000
1.92199378 -47.55970000
1.95790523 -47.55880000
1.99381666 -47.55790000
2.02972809 -47.55710000
2.06563954 -47.55630000
2.10155097 -47.55570000
2.13746240 -47.55510000
2.17337385 -47.55460000
2.20928528 -47.55420000
2.24519671 -47.55390000
2.28110816 -47.55370000
2.31701959 -47.55360000
2.31701959 -47.55360000
2.35293102 -47.55360000
2.38884246 -47.55340000
2.42475389 -47.55310000
2.46066532 -47.55270000
2.49657677 -47.55220000
2.53248820 -47.55160000
2.56839963 -47.55100000
2.60431108 -47.55020000
2.64022251 -47.54940000
2.67613394 -47.54860000
2.71204539 -47.54770000
2.74795682 -47.54680000
2.78386825 -47.54590000
2.81977970 -47.54500000
2.85569113 -47.54420000
2.89160256 -47.54340000
2.92751400 -47.54260000
2.96342543 -47.54200000
2.99933686 -47.54140000
3.03524831 -47.54090000
3.07115974 -47.54050000
3.10707117 -47.54020000
3.14298262 -47.54000000
3.17889405 -47.54000000
3.17889405 -47.54000000
3.22968048 -47.54010000
3.28046694 -47.54040000
3.33125337 -47.54100000
3.38203980 -47.54180000
3.43282626 -47.54280000
3.48361269 -47.54400000
3.53439912 -47.54530000
3.58518558 -47.54680000
3.63597201 -47.54840000
3.68675845 -47.55010000
3.73754490 -47.55190000
3.78833133 -47.55370000
3.83911777 -47.55550000
3.88990422 -47.55730000
3.94069066 -47.55900000
3.99147709 -47.56060000
4.04226354 -47.56210000
4.09304998 -47.56340000
4.14383641 -47.56460000
4.19462287 -47.56560000
4.24540930 -47.56640000
4.29619573 -47.56700000
4.34698219 -47.56740000
4.39776862 -47.56750000

0.00000000 -47.55370000
0.03591143 -47.55230000
0.07182288 -47.55120000
0.10773431 -47.55010000
0.14364574 -47.54910000
0.17955719 -47.54830000
0.21546862 -47.54760000
0.25138005 -47.54710000
0.28729149 -47.54660000
0.32320292 -47.54630000
0.35911435 -47.54600000
0.39502580 -47.54580000
0.43093723 -47.54570000
0.46684866 -47.54570000
0.50276011 -47.54570000
0.53867154 -47.54580000
0.57458297 -47.54580000
0.61049442 -47.54590000
0.64640585 -47.54610000
0.68231728 -47.54620000
0.71822873 -47.54630000
0.75414016 -47.54640000
0.79005159 -47.54640000
0.82596303 -47.54650000
0.86187447 -47.54650000
0.86187447 -47.54650000
0.88659407 -47.54650000
0.91131369 -47.54670000
0.93603330 -47.54690000
0.96075290 -47.54720000
0.98547252 -47.54760000
1.01019213 -47.54810000
1.03491174 -47.54870000
1.05963135 -47.54930000
1.08435096 -47.55000000
1.10907057 -47.55080000
1.13379019 -47.55170000
1.15850979 -47.55260000
1.18322940 -47.55360000
1.20794902 -47.55470000
1.23266862 -47.55580000
1.25738823 -47.55700000
1.28210785 -47.55820000
1.30682746 -47.55950000
1.33154706 -47.56070000
1.35626668 -47.56210000
1.38098629 -47.56340000
1.40570590 -47.56470000
1.43042551 -47.56610000
1.45514512 -47.56750000
1.45514512 -47.56750000
1.49105655 -47.56740000
1.52696800 -47.56720000
1.56287943 -47.56700000
1.59879086 -47.56660000
1.63470231 -47.56610000
1.67061374 -47.56550000
1.70652517 -47.56480000
1.74243661 -47.56400000
1.77834804 -47.56320000
1.81425948 -47.56240000
1.85017092 -47.56150000
1.88608235 -47.56060000
1.92199378 -47.55970000
1.95790523 -47.55880000
1.99381666 -47.55790000
2.02972809 -47.55710000
2.06563954 -47.55630000
2.10155097 -47.55570000
2.13746240 -47.55510000
2.17337385 -47.55460000
2.20928528 -47.55420000
2.24519671 -47.55390000
2.28110816 -47.55370000
2.31701959 -47.55360000
2.31701959 -47.55360000
2.35293102 -47.55360000
2.38884246 -47.55340000
2.42475389 -47.55310000
2.46066532 -47.55270000
2.49657677 -47.55220000
2.53248820 -47.55160000
2.56839963 -47.55100000
2.60431108 -47.55020000
2.64022251 -47.54940000
2.67613394 -47.54860000
2.71204539 -47.54770000
2.74795682 -47.54680000
2.78386825 -47.54590000
2.81977970 -47.54500000
2.85569113 -47.54420000
2.89160256 -47.54340000
2.92751400 -47.54260000
2.96342543 -47.54200000
2.99933686 -47.54140000
3.03524831 -47.54090000
3.07115974 -47.54050000
3.10707117 -47.54020000
3.14298262 -47.54000000
3.17889405 -47.54000000
3.17889405 -47.54000000
3.22968048 -47.54010000
3.28046694 -47.54040000
3.33125337 -47.54100000
3.38203980 -47.54180000
3.43282626 -47.54280000
3.48361269 -47.54400000
3.53439912 -47.54530000
3.58518558 -47.54680000
3.63597201 -47.54840000
3.68675845 -47.55010000
3.73754490 -47.55190000
3.78833133 -47.55370000
3.83911777 -47.55550000
3.88990422 -47.55730000
3.94069066 -47.55900000
3.99147709 -47.56060000
4.04226354 -47.56210000
4.09304998 -47.56340000
4.14383641 -47.56460000
4.19462287 -47.56560000
4.24540930 -47.56640000
4.29619573 -47.56700000
4.34698219 -47.56740000
4.39776862 -47.56750000

0.00000000 -25.98470000
0.03591143 -25.98570000
0.07182288 -25.98390000
0.10773431 -25.97940000
0.14364574 -25.97220000
0.17955719 -25.96240000
0.21546862 -25.95010000
0.25138005 -25.94550000
0.28729149 -25.95350000
0.32320292 -25.96580000
0.35911435 -25.98000000
0.39502580 -25.99490000
0.43093723 -26.00990000
0.46684866 -26.02440000
0.50276011 -26.03840000
0.53867154 -26.05140000
0.57458297 -26.06350000
0.61049442 -26.07440000
0.64640585 -26.08410000
0.68231728 -26.09240000
0.71822873 -26.09930000
0.75414016 -26.10470000
0.79005159 -26.10860000
0.82596303 -26.11100000
0.86187447 -26.11180000
0.86187447 -26.11180000
0.88659407 -26.11130000
0.91131369 -26.10980000
0.93603330 -26.10720000
0.96075290 -26.10370000
0.98547252 -26.09920000
1.01019213 -26.09370000
1.03491174 -26.08720000
1.05963135 -26.07980000
1.08435096 -26.07150000
1.10907057 -26.06230000
1.13379019 -26.05230000
1.15850979 -26.04140000
1.18322940 -26.02970000
1.20794902 -26.01730000
1.23266862 -26.00410000
1.25738823 -25.99030000
1.28210785 -25.97590000
1.30682746 -25.96090000
1.33154706 -25.94540000
1.35626668 -25.92940000
1.38098629 -25.91300000
1.40570590 -25.89630000
1.43042551 -25.87930000
1.45514512 -25.86210000
1.45514512 -25.86210000
1.49105655 -25.86320000
1.52696800 -25.86620000
1.56287943 -25.87130000
1.59879086 -25.87840000
1.63470231 -25.88750000
1.67061374 -25.89840000
1.70652517 -25.91100000
1.74243661 -25.92510000
1.77834804 -25.94050000
1.81425948 -25.95690000
1.85017092 -25.97390000
1.88608235 -25.99120000
1.92199378 -26.00840000
1.95790523 -26.02520000
1.99381666 -26.04110000
2.02972809 -26.05580000
2.06563954 -26.06910000
2.10155097 -26.08070000
2.13746240 -26.09020000
2.17337385 -26.09740000
2.20928528 -26.10230000
2.24519671 -26.10460000
2.28110816 -26.10440000
2.31701959 -26.10140000
2.31701959 -26.10140000
2.35293102 -26.10090000
2.38884246 -26.09940000
2.42475389 -26.09690000
2.46066532 -26.09350000
2.49657677 -26.08910000
2.53248820 -26.08390000
2.56839963 -26.07780000
2.60431108 -26.07110000
2.64022251 -26.06370000
2.67613394 -26.05570000
2.71204539 -26.04720000
2.74795682 -26.03840000
2.78386825 -26.02940000
2.81977970 -26.02030000
2.85569113 -26.01130000
2.89160256 -26.00240000
2.92751400 -25.99400000
2.96342543 -25.98620000
2.99933686 -25.97910000
3.03524831 -25.97300000
3.07115974 -25.96800000
3.10707117 -25.96430000
3.14298262 -25.96200000
3.17889405 -25.96120000
3.17889405 -25.96120000
3.22968048 -25.96130000
3.28046694 -25.96160000
3.33125337 -25.96180000
3.38203980 -25.96200000
3.43282626 -25.96180000
3.48361269 -25.96110000
3.53439912 -25.95970000
3.58518558 -25.95750000
3.63597201 -25.95440000
3.68675845 -25.95020000
3.73754490 -25.94510000
3.78833133 -25.93910000
3.83911777 -25.93210000
3.88990422 -25.92450000
3.94069066 -25.91630000
3.99147709 -25.90780000
4.04226354 -25.89920000
4.09304998 -25.89090000
4.14383641 -25.88300000
4.19462287 -25.87610000
4.24540930 -25.87020000
4.29619573 -25.86580000
4.34698219 -25.86310000
4.39776862 -25.86210000

0.00000000 -25.98470000
0.03591143 -25.98110000
0.07182288 -25.97500000
0.10773431 -25.96700000
0.14364574 -25.95780000
0.17955719 -25.94920000
0.21546862 -25.94410000
0.25138005 -25.93560000
0.28729149 -25.91920000
0.32320292 -25.90100000
0.35911435 -25.88140000
0.39502580 -25.86070000
0.43093723 -25.83920000
0.46684866 -25.81740000
0.50276011 -25.79560000
0.53867154 -25.77420000
0.57458297 -25.75350000
0.61049442 -25.73400000
0.64640585 -25.71590000
0.68231728 -25.69970000
0.71822873 -25.68570000
0.75414016 -25.67420000
0.79005159 -25.66560000
0.82596303 -25.66020000
0.86187447 -25.65840000
0.86187447 -25.65840000
0.88659407 -25.65830000
0.91131369 -25.65790000
0.93603330 -25.65730000
0.96075290 -25.65640000
0.98547252 -25.65520000
1.01019213 -25.65380000
1.03491174 -25.65220000
1.05963135 -25.65040000
1.08435096 -25.64830000
1.10907057 -25.64600000
1.13379019 -25.65460000
1.15850979 -25.66750000
1.18322940 -25.68120000
1.20794902 -25.69560000
1.23266862 -25.71070000
1.25738823 -25.72630000
1.28210785 -25.74240000
1.30682746 -25.75890000
1.33154706 -25.77570000
1.35626668 -25.79280000
1.38098629 -25.81010000
1.40570590 -25.82750000
1.43042551 -25.84480000
1.45514512 -25.86210000
1.45514512 -25.86210000
1.49105655 -25.86210000
1.52696800 -25.86180000
1.56287943 -25.86160000
1.59879086 -25.86150000
1.63470231 -25.86180000
1.67061374 -25.86290000
1.70652517 -25.86530000
1.74243661 -25.86960000
1.77834804 -25.87640000
1.81425948 -25.88610000
1.85017092 -25.89900000
1.88608235 -25.91470000
1.92199378 -25.93270000
1.95790523 -25.95220000
1.99381666 -25.97250000
2.02972809 -25.99280000
2.06563954 -26.01250000
2.10155097 -26.03120000
2.13746240 -26.04830000
2.17337385 -26.06360000
2.20928528 -26.07670000
2.24519671 -26.08750000
2.28110816 -26.09570000
2.31701959 -26.10140000
2.31701959 -26.10140000
2.35293102 -26.10090000
2.38884246 -26.09940000
2.42475389 -26.09690000
2.46066532 -26.09350000
2.49657677 -26.08910000
2.53248820 -26.08390000
2.56839963 -26.07780000
2.60431108 -26.07110000
2.64022251 -26.06370000
2.67613394 -26.05570000
2.71204539 -26.04720000
2.74795682 -26.03840000
2.78386825 -26.02940000
2.81977970 -26.02030000
2.85569113 -26.01130000
2.89160256 -26.00240000
2.92751400 -25.99400000
2.96342543 -25.98620000
2.99933686 -25.97910000
3.03524831 -25.97300000
3.07115974 -25.96800000
3.10707117 -25.96430000
3.14298262 -25.96200000
3.17889405 -25.96120000
3.17889405 -25.96120000
3.22968048 -25.96130000
3.28046694 -25.96160000
3.33125337 -25.96180000
3.38203980 -25.96200000
3.43282626 -25.96180000
3.48361269 -25.96110000
3.53439912 -25.95970000
3.58518558 -25.95750000
3.63597201 -25.95440000
3.68675845 -25.95020000
3.73754490 -25.94510000
3.78833133 -25.93910000
3.83911777 -25.93210000
3.88990422 -25.92450000
3.94069066 -25.91630000
3.99147709 -25.90780000
4.04226354 -25.89920000
4.09304998 -25.89090000
4.14383641 -25.88300000
4.19462287 -25.87610000
4.24540930 -25.87020000
4.29619573 -25.86580000
4.34698219 -25.86310000
4.39776862 -25.86210000

0.00000000 -25.77060000
0.03591143 -25.78730000
0.07182288 -25.80390000
0.10773431 -25.82000000
0.14364574 -25.83460000
0.17955719 -25.84610000
0.21546862 -25.85170000
0.25138005 -25.84840000
0.28729149 -25.83620000
0.32320292 -25.81790000
0.35911435 -25.79580000
0.39502580 -25.77140000
0.43093723 -25.74580000
0.46684866 -25.71960000
0.50276011 -25.69340000
0.53867154 -25.66790000
0.57458297 -25.64660000
0.61049442 -25.64930000
0.64640585 -25.65160000
0.68231728 -25.65370000
0.71822873 -25.65540000
0.75414016 -25.65670000
0.79005159 -25.65760000
0.82596303 -25.65820000
0.86187447 -25.65840000
0.86187447 -25.65840000
0.88659407 -25.65830000
0.91131369 -25.65790000
0.93603330 -25.65730000
0.96075290 -25.65640000
0.98547252 -25.65520000
1.01019213 -25.65380000
1.03491174 -25.65220000
1.05963135 -25.65040000
1.08435096 -25.64830000
1.10907057 -25.64600000
1.13379019 -25.64350000
1.15850979 -25.64080000
1.18322940 -25.63790000
1.20794902 -25.63490000
1.23266862 -25.63170000
1.25738823 -25.62840000
1.28210785 -25.62490000
1.30682746 -25.62130000
1.33154706 -25.61760000
1.35626668 -25.61390000
1.38098629 -25.61010000
1.40570590 -25.60640000
1.43042551 -25.60300000
1.45514512 -25.60110000
1.45514512 -25.60110000
1.49105655 -25.60260000
1.52696800 -25.60680000
1.56287943 -25.61360000
1.59879086 -25.62270000
1.63470231 -25.63360000
1.67061374 -25.64570000
1.70652517 -25.65830000
1.74243661 -25.67040000
1.77834804 -25.68100000
1.81425948 -25.68950000
1.85017092 -25.69520000
1.88608235 -25.69810000
1.92199378 -25.69850000
1.95790523 -25.69680000
1.99381666 -25.69350000
2.02972809 -25.68900000
2.06563954 -25.68360000
2.10155097 -25.67780000
2.13746240 -25.67170000
2.17337385 -25.66550000
2.20928528 -25.65930000
2.24519671 -25.65340000
2.28110816 -25.64770000
2.31701959 -25.64240000
2.31701959 -25.64240000
2.35293102 -25.64290000
2.38884246 -25.64450000
2.42475389 -25.64750000
2.46066532 -25.65220000
2.49657677 -25.65950000
2.53248820 -25.67000000
2.56839963 -25.68400000
2.60431108 -25.70110000
2.64022251 -25.72070000
2.67613394 -25.74210000
2.71204539 -25.76450000
2.74795682 -25.78750000
2.78386825 -25.81050000
2.81977970 -25.83300000
2.85569113 -25.85470000
2.89160256 -25.87510000
2.92751400 -25.89400000
2.96342543 -25.91100000
2.99933686 -25.92590000
3.03524831 -25.93840000
3.07115974 -25.94830000
3.10707117 -25.95540000
3.14298262 -25.95980000
3.17889405 -25.96120000
3.17889405 -25.96120000
3.22968048 -25.95980000
3.28046694 -25.95540000
3.33125337 -25.94820000
3.38203980 -25.93820000
3.43282626 -25.92560000
3.48361269 -25.91060000
3.53439912 -25.89350000
3.58518558 -25.87440000
3.63597201 -25.85370000
3.68675845 -25.83180000
3.73754490 -25.80890000
3.78833133 -25.78540000
3.83911777 -25.76180000
3.88990422 -25.73840000
3.94069066 -25.71570000
3.99147709 -25.69410000
4.04226354 -25.67390000
4.09304998 -25.65550000
4.14383641 -25.63930000
4.19462287 -25.62570000
4.24540930 -25.61480000
4.29619573 -25.60710000
4.34698219 -25.60250000
4.39776862 -25.60110000

0.00000000 -25.77060000
0.03591143 -25.75400000
0.07182288 -25.73780000
0.10773431 -25.72210000
0.14364574 -25.70710000
0.17955719 -25.69270000
0.21546862 -25.67920000
0.25138005 -25.66650000
0.28729149 -25.65460000
0.32320292 -25.64370000
0.35911435 -25.63360000
0.39502580 -25.62930000
0.43093723 -25.63320000
0.46684866 -25.63680000
0.50276011 -25.64030000
0.53867154 -25.64360000
0.57458297 -25.64340000
0.61049442 -25.62050000
0.64640585 -25.59960000
0.68231728 -25.58390000
0.71822873 -25.58260000
0.75414016 -25.58190000
0.79005159 -25.58160000
0.82596303 -25.58160000
0.86187447 -25.58160000
0.86187447 -25.58160000
0.88659407 -25.58220000
0.91131369 -25.58410000
0.93603330 -25.58730000
0.96075290 -25.59170000
0.98547252 -25.59740000
1.01019213 -25.60420000
1.03491174 -25.61220000
1.05963135 -25.62130000
1.08435096 -25.63140000
1.10907057 -25.64260000
1.13379019 -25.64350000
1.15850979 -25.64080000
1.18322940 -25.63790000
1.20794902 -25.63490000
1.23266862 -25.63170000
1.25738823 -25.62840000
1.28210785 -25.62490000
