#k-distance eigenvalue[eV]
1.81668498 50.79890000
1.85332088 50.71470000
1.88995680 50.99650000
1.92659271 51.09170000
1.96322861 50.97990000
1.99986453 50.83620000
2.03650043 50.70830000
2.07313634 50.71250000
2.10977226 50.91410000
2.14640816 51.16900000
2.18304406 51.48930000
2.21967998 51.87220000
2.25631589 52.25740000
2.29295179 52.39360000
2.32958771 52.47850000
2.36622361 52.58410000
2.36622361 52.58410000
2.40285952 52.57690000
2.43949544 52.55150000
2.47613134 52.49310000
2.51276724 52.37100000
2.54940316 52.16960000
2.58603907 51.92770000
2.62267497 51.93290000
2.65931089 52.02200000
2.69594679 52.10850000
2.73258269 52.14210000
2.76921862 51.95230000
2.80585452 51.67400000
2.84249042 51.50560000
2.87912634 51.52780000
2.91576224 51.54520000
2.95239815 51.46080000
2.98903407 51.56580000
3.02566997 51.74660000
3.06230587 51.94660000
3.09894179 52.13680000
3.13557770 52.30250000
3.17221360 52.43310000
3.20884952 52.51850000
3.24548542 52.54820000
3.24548542 52.54820000
3.29729641 52.48830000
3.34910743 52.31290000
3.40091842 52.03320000
3.45272941 51.67860000
3.50454043 51.33050000
3.55635142 51.32150000
3.60816241 51.39210000
3.65997342 51.35300000
3.71178441 51.39100000
3.76359541 51.49580000
3.81540642 51.62950000
3.86721741 51.66250000
3.91902840 51.52470000
3.97083942 51.61160000
4.02265041 51.65210000
4.07446140 51.61670000
4.12627242 51.52510000
4.17808341 51.39390000
4.22989440 51.25530000
4.28170541 51.08160000
4.33351640 50.67580000
4.38532739 50.05480000
4.43713841 49.53660000
4.48894940 49.36130000

0.00000000 52.31180000
0.03663590 52.24360000
0.07327182 52.12570000
0.10990773 51.99080000
0.14654363 51.84470000
0.18317955 51.69440000
0.21981545 51.44240000
0.25645136 51.31210000
0.29308728 51.24940000
0.32972318 51.11050000
0.36635908 50.98100000
0.40299500 50.86090000
0.43963091 50.75420000
0.47626681 50.83150000
0.51290273 51.05750000
0.54953863 51.26360000
0.58617453 51.21420000
0.62281045 51.19310000
0.65944636 51.13920000
0.69608226 51.11370000
0.73271818 51.34000000
0.76935408 51.57470000
0.80598999 51.77690000
0.84262591 51.91110000
0.87926181 51.95760000
0.87926181 51.95760000
0.90458264 51.85560000
0.92990348 51.66600000
0.95522431 51.46800000
0.98054514 51.27950000
1.00586598 51.10270000
1.03118681 50.93530000
1.05650764 50.77400000
1.08182848 50.61750000
1.10714931 50.52230000
1.13247014 50.65870000
1.15779098 50.73900000
1.18311181 50.77690000
1.20843264 50.79140000
1.23375348 50.84990000
1.25907431 50.96100000
1.28439513 50.84240000
1.30971598 50.75770000
1.33503680 50.50850000
1.36035763 50.26740000
1.38567847 50.03900000
1.41099930 49.82640000
1.43632013 49.63460000
1.46164097 49.47000000
1.48696180 49.36130000
1.48696180 49.36130000
1.52359771 49.44160000
1.56023363 49.66460000
1.59686953 50.14540000
1.63350543 50.73010000
1.67014135 51.12200000
1.70677725 51.38180000
1.74341316 51.29260000
1.78004908 51.30420000
1.81668498 50.85520000
1.85332088 51.02030000
1.88995680 51.11790000
1.92659271 51.32480000
1.96322861 51.65990000
1.99986453 51.84510000
2.03650043 51.92130000
2.07313634 51.99370000
2.10977226 52.06240000
2.14640816 52.12830000
2.18304406 52.19190000
2.21967998 52.25540000
2.25631589 52.32140000
2.29295179 52.63450000
2.32958771 52.71650000
2.36622361 52.58520000
2.36622361 52.58420000
2.40285952 52.57690000
2.43949544 52.55150000
2.47613134 52.49300000
2.51276724 52.37100000
2.54940316 52.16960000
2.58603907 51.92770000
2.62267497 51.93290000
2.65931089 52.02190000
2.69594679 52.10850000
2.73258269 52.14200000
2.76921862 51.95230000
2.80585452 51.67400000
2.84249042 51.50550000
2.87912634 51.52780000
2.91576224 51.54540000
2.95239815 51.46080000
2.98903407 51.56570000
3.02566997 51.74660000
3.06230587 51.94660000
3.09894179 52.13670000
3.13557770 52.30250000
3.17221360 52.43310000
3.20884952 52.51850000
3.24548542 52.54830000
3.24548542 52.54830000
3.29729641 52.48830000
3.34910743 52.31290000
3.40091842 52.03310000
3.45272941 51.67860000
3.50454043 51.33050000
3.55635142 51.32150000
3.60816241 51.39210000
3.65997342 51.35300000
3.71178441 51.39100000
3.76359541 51.49580000
3.81540642 51.62950000
3.86721741 51.66250000
3.91902840 51.52470000
3.97083942 51.61160000
4.02265041 51.65210000
4.07446140 51.61670000
4.12627242 51.52510000
4.17808341 51.39390000
4.22989440 51.25530000
4.28170541 51.08160000
4.33351640 50.67580000
4.38532739 50.05480000
4.43713841 49.53660000
4.48894940 49.36130000

0.00000000 52.33670000
0.03663590 52.39800000
0.07327182 52.42320000
0.10990773 52.41260000
0.14654363 52.31670000
0.18317955 51.90720000
0.21981545 51.54300000
0.25645136 51.39390000
0.29308728 51.56780000
0.32972318 51.68290000
0.36635908 51.65710000
0.40299500 51.58270000
0.43963091 51.49660000
0.47626681 51.41080000
0.51290273 51.33130000
0.54953863 51.33740000
0.58617453 51.63740000
0.62281045 51.56180000
0.65944636 51.21400000
0.69608226 51.29440000
0.73271818 51.45220000
0.76935408 51.69800000
0.80598999 52.02140000
0.84262591 52.12880000
0.87926181 51.95760000
0.87926181 51.95760000
0.90458264 51.85560000
0.92990348 51.78400000
0.95522431 51.76050000
0.98054514 51.73310000
1.00586598 51.70250000
1.03118681 51.67660000
1.05650764 51.66450000
1.08182848 51.68150000
1.10714931 51.74830000
1.13247014 51.88570000
1.15779098 52.09800000
1.18311181 51.94310000
1.20843264 51.73990000
1.23375348 51.50990000
1.25907431 51.26400000
1.28439513 51.01120000
1.30971598 50.75770000
1.33503680 50.50850000
1.36035763 50.70120000
1.38567847 50.91130000
1.41099930 50.95360000
1.43632013 50.99960000
1.46164097 51.04670000
1.48696180 51.09270000
1.48696180 51.09270000
1.52359771 51.09260000
1.56023363 51.09280000
1.59686953 51.09490000
1.63350543 51.10280000
1.67014135 51.32990000
1.70677725 51.50210000
1.74341316 51.56480000
1.78004908 51.37700000
1.81668498 51.39950000
1.85332088 51.49730000
1.88995680 51.59100000
1.92659271 51.68040000
1.96322861 51.76500000
1.99986453 51.99390000
2.03650043 52.32300000
2.07313634 52.64200000
2.10977226 52.94560000
2.14640816 53.22420000
2.18304406 53.35160000
2.21967998 53.20540000
2.25631589 53.04110000
2.29295179 52.87320000
2.32958771 52.98940000
2.36622361 53.30190000
2.36622361 53.30200000
2.40285952 53.28970000
2.43949544 53.24760000
2.47613134 53.18220000
2.51276724 53.13500000
2.54940316 53.14030000
2.58603907 53.16410000
2.62267497 53.12750000
2.65931089 52.98480000
2.69594679 52.75590000
2.73258269 52.53620000
2.76921862 52.54840000
2.80585452 52.65870000
2.84249042 52.30540000
2.87912634 51.86420000
2.91576224 51.66320000
2.95239815 51.84170000
2.98903407 52.04370000
3.02566997 52.27140000
3.06230587 52.53420000
3.09894179 52.83640000
3.13557770 53.17460000
3.17221360 53.53800000
3.20884952 53.91230000
3.24548542 54.23430000
3.24548542 54.23460000
3.29729641 53.74950000
3.34910743 53.21290000
3.40091842 52.72090000
3.45272941 52.30360000
3.50454043 51.97330000
3.55635142 51.81600000
3.60816241 52.35590000
3.65997342 53.28410000
3.71178441 53.22820000
3.76359541 52.67910000
3.81540642 52.17480000
3.86721741 51.85020000
3.91902840 51.93630000
3.97083942 52.06250000
4.02265041 52.22030000
4.07446140 52.37700000
4.12627242 52.17250000
4.17808341 52.13230000
4.22989440 52.07900000
4.28170541 51.65560000
4.33351640 51.30200000
4.38532739 51.16950000
4.43713841 51.11090000
4.48894940 51.09270000

0.00000000 52.33670000
0.03663590 52.46790000
0.07327182 52.55450000
0.10990773 52.53160000
0.14654363 52.37130000
0.18317955 52.30830000
0.21981545 52.23420000
0.25645136 52.16510000
0.29308728 52.14080000
0.32972318 52.25390000
0.36635908 52.50400000
0.40299500 52.42330000
0.43963091 52.08800000
0.47626681 51.87960000
0.51290273 51.92900000
0.54953863 52.00090000
0.58617453 51.81500000
0.62281045 51.59390000
0.65944636 51.40530000
0.69608226 51.39050000
0.73271818 51.60330000
0.76935408 51.90460000
0.80598999 52.14730000
0.84262591 52.26810000
0.87926181 52.30070000
0.87926181 52.30070000
0.90458264 52.36340000
0.92990348 52.44220000
0.95522431 52.48060000
0.98054514 52.48740000
1.00586598 52.47540000
1.03118681 52.45270000
1.05650764 52.42060000
1.08182848 52.37840000
1.10714931 52.31900000
1.13247014 52.23270000
1.15779098 52.10890000
1.18311181 51.94310000
1.20843264 51.73970000
1.23375348 51.50990000
1.25907431 51.26400000
1.28439513 51.01130000
1.30971598 50.82280000
1.33503680 50.84490000
1.36035763 50.87460000
1.38567847 51.11600000
1.41099930 51.19290000
1.43632013 51.16930000
1.46164097 51.13470000
1.48696180 51.09270000
1.48696180 51.09270000
1.52359771 51.11060000
1.56023363 51.16130000
1.59686953 51.23640000
1.63350543 51.32570000
1.67014135 51.41850000
1.70677725 51.63250000
1.74341316 51.77620000
1.78004908 51.59830000
1.81668498 51.59920000
1.85332088 51.58400000
1.88995680 51.61230000
1.92659271 51.75770000
1.96322861 51.99290000
1.99986453 52.27470000
2.03650043 52.57990000
2.07313634 52.88910000
2.10977226 53.17710000
2.14640816 53.38810000
2.18304406 53.46200000
2.21967998 53.63700000
2.25631589 53.72120000
2.29295179 53.69200000
2.32958771 53.54610000
2.36622361 53.30300000
2.36622361 53.30190000
2.40285952 53.28970000
2.43949544 53.24750000
2.47613134 53.18220000
2.51276724 53.13500000
2.54940316 53.14030000
2.58603907 53.16410000
2.62267497 53.12750000
2.65931089 52.98480000
2.69594679 52.75590000
2.73258269 52.53620000
2.76921862 52.54840000
2.80585452 52.65870000
2.84249042 52.30540000
2.87912634 51.86410000
2.91576224 51.66300000
2.95239815 51.84210000
2.98903407 52.04360000
3.02566997 52.27140000
3.06230587 52.53410000
3.09894179 52.83640000
3.13557770 53.17470000
3.17221360 53.53810000
3.20884952 53.91250000
3.24548542 54.23430000
3.24548542 54.23660000
3.29729641 53.74950000
3.34910743 53.21290000
3.40091842 52.72090000
3.45272941 52.30360000
3.50454043 51.97330000
3.55635142 51.81600000
3.60816241 52.35590000
3.65997342 53.28400000
3.71178441 53.22820000
3.76359541 52.67910000
3.81540642 52.17480000
3.86721741 51.85010000
3.91902840 51.93630000
3.97083942 52.06250000
4.02265041 52.22030000
4.07446140 52.37700000
4.12627242 52.17250000
4.17808341 52.13230000
4.22989440 52.07900000
4.28170541 51.65560000
4.33351640 51.30200000
4.38532739 51.16950000
4.43713841 51.11080000
4.48894940 51.09270000

0.00000000 54.72340000
0.03663590 54.73010000
0.07327182 54.16710000
0.10990773 53.58660000
0.14654363 53.19080000
0.18317955 52.99710000
0.21981545 52.88300000
0.25645136 52.78560000
0.29308728 52.69070000
0.32972318 52.59830000
0.36635908 52.50920000
0.40299500 52.44020000
0.43963091 52.33820000
0.47626681 52.24760000
0.51290273 52.14060000
0.54953863 52.15050000
0.58617453 52.16130000
0.62281045 52.12990000
0.65944636 52.49150000
0.69608226 52.74470000
0.73271818 52.59820000
0.76935408 52.48690000
0.80598999 52.41820000
0.84262591 52.28220000
0.87926181 52.30070000
0.87926181 52.30070000
0.90458264 52.36340000
0.92990348 52.44330000
0.95522431 52.48060000
0.98054514 52.48750000
1.00586598 52.47540000
1.03118681 52.45270000
1.05650764 52.42170000
1.08182848 52.37830000
1.10714931 52.31890000
1.13247014 52.23260000
1.15779098 52.10890000
1.18311181 52.36950000
1.20843264 52.14520000
1.23375348 51.70720000
1.25907431 51.27230000
1.28439513 51.05280000
1.30971598 51.12290000
1.33503680 51.17090000
1.36035763 51.19810000
1.38567847 51.20870000
1.41099930 51.55860000
1.43632013 52.00480000
1.46164097 52.45090000
1.48696180 52.88620000
1.48696180 52.88620000
1.52359771 52.89090000
1.56023363 52.90770000
1.59686953 52.94530000
1.63350543 52.77580000
1.67014135 52.42540000
1.70677725 52.35020000
1.74341316 52.39880000
1.78004908 52.67330000
1.81668498 53.24080000
1.85332088 53.26200000
1.88995680 53.25930000
1.92659271 53.28910000
1.96322861 53.35030000
1.99986453 53.43560000
2.03650043 53.53630000
2.07313634 53.64280000
2.10977226 53.71550000
2.14640816 53.61340000
2.18304406 53.70810000
2.21967998 53.87600000
2.25631589 54.03700000
2.29295179 54.17160000
2.32958771 54.25450000
2.36622361 54.27790000
2.36622361 54.27780000
2.40285952 54.26290000
2.43949544 54.24230000
2.47613134 54.25720000
2.51276724 54.31590000
2.54940316 54.39530000
2.58603907 54.48220000
2.62267497 54.57380000
2.65931089 54.56810000
2.69594679 54.33360000
2.73258269 53.91190000
2.76921862 53.41240000
2.80585452 52.97570000
2.84249042 53.11970000
2.87912634 53.49510000
2.91576224 53.94760000
2.95239815 54.43200000
2.98903407 54.64740000
3.02566997 54.59130000
3.06230587 54.53370000
3.09894179 54.47960000
3.13557770 54.43030000
3.17221360 54.38960000
3.20884952 54.36070000
3.24548542 54.34960000
3.24548542 54.34970000
3.29729641 54.39610000
3.34910743 54.52900000
3.40091842 54.73660000
3.45272941 54.99870000
3.50454043 55.24490000
3.55635142 54.88740000
3.60816241 54.36030000
3.65997342 53.79870000
3.71178441 54.26480000
3.76359541 55.03830000
3.81540642 55.14590000
3.86721741 54.64750000
3.91902840 53.94640000
3.97083942 53.30130000
4.02265041 52.76910000
4.07446140 52.41230000
4.12627242 52.54290000
4.17808341 52.54260000
4.22989440 52.48060000
4.28170541 52.71430000
4.33351640 52.97990000
4.38532739 52.98850000
4.43713841 52.91500000
4.48894940 52.88620000

0.00000000 54.72340000
0.03663590 54.74290000
0.07327182 54.74310000
0.10990773 54.73350000
0.14654363 54.66730000
0.18317955 54.51690000
0.21981545 54.27780000
0.25645136 53.96890000
0.29308728 53.61390000
0.32972318 53.23100000
0.36635908 52.83410000
0.40299500 52.79680000
0.43963091 53.09120000
0.47626681 53.36260000
0.51290273 53.11080000
0.54953863 52.61880000
0.58617453 52.42750000
0.62281045 52.71340000
0.65944636 52.84710000
0.69608226 52.80130000
0.73271818 52.80150000
0.76935408 52.76500000
0.80598999 52.42050000
0.84262591 52.50380000
0.87926181 52.74350000
0.87926181 52.74350000
0.90458264 52.75850000
0.92990348 52.80320000
0.95522431 52.87580000
0.98054514 52.97400000
1.00586598 53.09480000
1.03118681 53.23430000
1.05650764 53.38600000
1.08182848 53.53190000
1.10714931 53.60100000
1.13247014 53.39900000
1.15779098 53.01150000
1.18311181 52.58290000
1.20843264 52.67900000
1.23375348 53.00820000
1.25907431 53.29400000
1.28439513 53.32140000
1.30971598 53.35870000
1.33503680 53.40050000
1.36035763 53.44390000
1.38567847 53.48530000
1.41099930 53.52070000
1.43632013 53.54790000
1.46164097 53.30000000
1.48696180 52.88620000
1.48696180 52.88620000
1.52359771 52.91090000
1.56023363 52.98020000
1.59686953 53.08480000
1.63350543 53.01410000
1.67014135 53.12250000
1.70677725 52.96960000
1.74341316 52.89710000
1.78004908 53.34510000
1.81668498 53.29470000
1.85332088 53.66320000
1.88995680 53.69180000
1.92659271 53.71550000
1.96322861 53.73760000
1.99986453 53.76260000
2.03650043 53.79750000
2.07313634 53.84100000
2.10977226 53.74890000
2.14640816 53.85220000
2.18304406 53.94750000
2.21967998 54.03830000
2.25631589 54.12210000
2.29295179 54.19520000
2.32958771 54.25350000
2.36622361 54.27860000
2.36622361 54.27800000
2.40285952 54.26330000
2.43949544 54.24230000
2.47613134 54.25720000
2.51276724 54.31600000
2.54940316 54.39540000
2.58603907 54.48220000
2.62267497 54.57420000
2.65931089 54.56820000
2.69594679 54.33360000
2.73258269 53.91190000
2.76921862 53.41240000
2.80585452 52.97570000
2.84249042 53.11970000
2.87912634 53.49500000
2.91576224 53.94840000
2.95239815 54.43270000
2.98903407 54.64730000
3.02566997 54.59140000
3.06230587 54.53400000
3.09894179 54.47960000
3.13557770 54.43100000
3.17221360 54.39060000
3.20884952 54.36150000
3.24548542 54.34960000
3.24548542 54.34980000
3.29729641 54.39550000
3.34910743 54.52910000
3.40091842 54.73670000
3.45272941 54.99890000
3.50454043 55.24490000
3.55635142 54.88740000
3.60816241 54.36030000
3.65997342 53.79870000
3.71178441 54.26480000
3.76359541 55.03830000
3.81540642 55.14590000
3.86721741 54.64750000
3.91902840 53.94640000
3.97083942 53.30130000
4.02265041 52.76910000
4.07446140 52.41230000
4.12627242 52.54290000
4.17808341 52.54260000
4.22989440 52.48060000
4.28170541 52.71430000
4.33351640 52.97990000
4.38532739 52.98850000
4.43713841 52.91510000
4.48894940 52.88670000

0.00000000 55.52120000
0.03663590 54.83070000
0.07327182 54.80120000
0.10990773 54.90130000
0.14654363 55.03740000
0.18317955 55.19630000
0.21981545 55.35600000
0.25645136 55.46630000
0.29308728 55.21860000
0.32972318 54.96240000
0.36635908 54.69640000
0.40299500 54.42180000
0.43963091 54.10230000
0.47626681 53.60750000
0.51290273 53.55310000
0.54953863 53.30810000
0.58617453 53.09370000
0.62281045 52.94120000
0.65944636 52.92310000
0.69608226 52.85980000
0.73271818 53.03370000
0.76935408 52.86650000
0.80598999 53.03120000
0.84262591 53.25960000
0.87926181 53.37780000
0.87926181 53.37780000
0.90458264 53.43450000
0.92990348 53.59030000
0.95522431 53.79820000
0.98054514 53.99220000
1.00586598 54.12880000
1.03118681 54.18210000
1.05650764 54.11810000
1.08182848 53.96090000
1.10714931 53.77130000
1.13247014 53.59220000
1.15779098 53.44860000
1.18311181 53.35170000
1.20843264 53.29990000
1.23375348 53.28420000
1.25907431 53.29400000
1.28439513 53.32140000
1.30971598 53.35870000
1.33503680 53.40070000
1.36035763 53.44410000
1.38567847 53.48530000
1.41099930 53.52080000
1.43632013 53.54790000
1.46164097 53.56490000
1.48696180 53.57080000
1.48696180 53.57080000
1.52359771 53.51520000
1.56023363 53.35330000
1.59686953 53.09980000
1.63350543 53.20790000
1.67014135 53.33230000
1.70677725 53.26880000
1.74341316 53.37570000
1.78004908 53.56470000
1.81668498 53.62870000
1.85332088 53.83820000
1.88995680 54.43800000
1.92659271 54.42320000
1.96322861 54.28620000
1.99986453 54.14580000
2.03650043 54.00250000
2.07313634 53.86750000
2.10977226 53.93470000
2.14640816 54.05690000
2.18304406 54.22380000
2.21967998 54.41280000
2.25631589 54.59650000
2.29295179 54.76900000
2.32958771 54.94320000
2.36622361 55.12340000
2.36622361 55.12380000
2.40285952 55.09580000
2.43949544 55.03550000
2.47613134 54.97970000
2.51276724 54.95180000
2.54940316 54.98460000
2.58603907 55.10520000
2.62267497 55.31200000
2.65931089 55.60340000
2.69594679 55.67140000
2.73258269 55.46730000
2.76921862 55.28900000
2.80585452 55.13990000
2.84249042 55.01450000
2.87912634 54.90770000
2.91576224 54.81740000
2.95239815 54.74590000
2.98903407 54.94430000
3.02566997 55.34820000
3.06230587 55.57320000
3.09894179 55.53040000
3.13557770 55.30600000
3.17221360 55.00080000
3.20884952 54.66040000
3.24548542 54.34980000
3.24548542 54.34950000
