#k-distance eigenvalue[eV]
1.70538975 -25.86060000
1.74129596 -25.86460000
1.77720216 -25.87100000
1.81310836 -25.88050000
1.84901457 -25.89310000
1.88492077 -25.90870000
1.92082696 -25.92660000
1.95673317 -25.94620000
1.99263937 -25.96650000
2.02854557 -25.98690000
2.06445178 -26.00670000
2.10035798 -26.02550000
2.13626417 -26.04270000
2.17217039 -26.05810000
2.20807658 -26.07130000
2.24398278 -26.08220000
2.27988899 -26.09060000
2.31579519 -26.09630000
2.31579519 -26.09630000
2.35170138 -26.09580000
2.38760760 -26.09430000
2.42351379 -26.09180000
2.45941999 -26.08840000
2.49532620 -26.08410000
2.53123240 -26.07900000
2.56713859 -26.07300000
2.60304481 -26.06630000
2.63895100 -26.05900000
2.67485720 -26.05110000
2.71076341 -26.04270000
2.74666961 -26.03410000
2.78257581 -26.02510000
2.81848202 -26.01620000
2.85438822 -26.00720000
2.89029441 -25.99850000
2.92620062 -25.99020000
2.96210682 -25.98250000
2.99801302 -25.97550000
3.03391923 -25.96950000
3.06982543 -25.96460000
3.10573162 -25.96100000
3.14163784 -25.95870000
3.17754403 -25.95800000
3.17754403 -25.95800000
3.22832306 -25.95800000
3.27910212 -25.95820000
3.32988115 -25.95830000
3.38066017 -25.95830000
3.43143923 -25.95800000
3.48221826 -25.95710000
3.53299729 -25.95550000
3.58377634 -25.95320000
3.63455537 -25.94990000
3.68533440 -25.94570000
3.73611345 -25.94050000
3.78689248 -25.93430000
3.83767151 -25.92740000
3.88845057 -25.91980000
3.93922960 -25.91160000
3.99000863 -25.90320000
4.04078768 -25.89470000
4.09156671 -25.88650000
4.14234574 -25.87880000
4.19312479 -25.87200000
4.24390382 -25.86630000
4.29468285 -25.86200000
4.34546191 -25.85930000
4.39624093 -25.85840000

0.00000000 -25.76730000
0.03590620 -25.78380000
0.07181241 -25.80020000
0.10771861 -25.81600000
0.14362480 -25.83030000
0.17953102 -25.84150000
0.21543721 -25.84700000
0.25134341 -25.84380000
0.28724962 -25.83180000
0.32315582 -25.81360000
0.35906201 -25.79170000
0.39496823 -25.76740000
0.43087442 -25.74180000
0.46678062 -25.71560000
0.50268683 -25.68940000
0.53859303 -25.66390000
0.57449923 -25.64110000
0.61040544 -25.64380000
0.64631163 -25.64610000
0.68221783 -25.64810000
0.71812404 -25.64980000
0.75403024 -25.65110000
0.78993644 -25.65210000
0.82584265 -25.65270000
0.86174885 -25.65290000
0.86174885 -25.65290000
0.88642790 -25.65270000
0.91110698 -25.65240000
0.93578603 -25.65170000
0.96046509 -25.65080000
0.98514416 -25.64970000
1.00982322 -25.64830000
1.03450228 -25.64670000
1.05918135 -25.64490000
1.08386041 -25.64290000
1.10853947 -25.64060000
1.13321854 -25.63810000
1.15789760 -25.63550000
1.18257665 -25.63260000
1.20725572 -25.62960000
1.23193478 -25.62640000
1.25661384 -25.62310000
1.28129291 -25.61970000
1.30597197 -25.61620000
1.33065103 -25.61260000
1.35533010 -25.60890000
1.38000916 -25.60520000
1.40468822 -25.60150000
1.42936729 -25.59810000
1.45404634 -25.59630000
1.45404634 -25.59630000
1.48995254 -25.59780000
1.52585875 -25.60210000
1.56176495 -25.60900000
1.59767115 -25.61830000
1.63357736 -25.62950000
1.66948356 -25.64190000
1.70538975 -25.65490000
1.74129596 -25.66740000
1.77720216 -25.67860000
1.81310836 -25.68750000
1.84901457 -25.69360000
1.88492077 -25.69680000
1.92082696 -25.69740000
1.95673317 -25.69580000
1.99263937 -25.69250000
2.02854557 -25.68810000
2.06445178 -25.68280000
2.10035798 -25.67690000
2.13626417 -25.67080000
2.17217039 -25.66450000
2.20807658 -25.65830000
2.24398278 -25.65230000
2.27988899 -25.64660000
2.31579519 -25.64120000
2.31579519 -25.64120000
2.35170138 -25.64170000
2.38760760 -25.64330000
2.42351379 -25.64610000
2.45941999 -25.65070000
2.49532620 -25.65770000
2.53123240 -25.66780000
2.56713859 -25.68140000
2.60304481 -25.69820000
2.63895100 -25.71760000
2.67485720 -25.73880000
2.71076341 -25.76110000
2.74666961 -25.78400000
2.78257581 -25.80700000
2.81848202 -25.82950000
2.85438822 -25.85130000
2.89029441 -25.87170000
2.92620062 -25.89060000
2.96210682 -25.90770000
2.99801302 -25.92250000
3.03391923 -25.93500000
3.06982543 -25.94500000
3.10573162 -25.95210000
3.14163784 -25.95650000
3.17754403 -25.95800000
3.17754403 -25.95800000
3.22832306 -25.95650000
3.27910212 -25.95210000
3.32988115 -25.94480000
3.38066017 -25.93480000
3.43143923 -25.92220000
3.48221826 -25.90720000
3.53299729 -25.89000000
3.58377634 -25.87080000
3.63455537 -25.85010000
3.68533440 -25.82800000
3.73611345 -25.80500000
3.78689248 -25.78150000
3.83767151 -25.75770000
3.88845057 -25.73430000
3.93922960 -25.71150000
3.99000863 -25.68970000
4.04078768 -25.66940000
4.09156671 -25.65100000
4.14234574 -25.63480000
4.19312479 -25.62100000
4.24390382 -25.61010000
4.29468285 -25.60230000
4.34546191 -25.59770000
4.39624093 -25.59630000

0.00000000 -25.76730000
0.03590620 -25.75090000
0.07181241 -25.73490000
0.10771861 -25.71940000
0.14362480 -25.70450000
0.17953102 -25.69040000
0.21543721 -25.67690000
0.25134341 -25.66440000
0.28724962 -25.65260000
0.32315582 -25.64180000
0.35906201 -25.63180000
0.39496823 -25.62390000
0.43087442 -25.62780000
0.46678062 -25.63150000
0.50268683 -25.63490000
0.53859303 -25.63810000
0.57449923 -25.63940000
0.61040544 -25.61650000
0.64631163 -25.59560000
0.68221783 -25.58280000
0.71812404 -25.58150000
0.75403024 -25.58090000
0.78993644 -25.58080000
0.82584265 -25.58080000
0.86174885 -25.58090000
0.86174885 -25.58090000
0.88642790 -25.58150000
0.91110698 -25.58340000
0.93578603 -25.58660000
0.96046509 -25.59090000
0.98514416 -25.59650000
1.00982322 -25.60330000
1.03450228 -25.61120000
1.05918135 -25.62010000
1.08386041 -25.63020000
1.10853947 -25.64060000
1.13321854 -25.63810000
1.15789760 -25.63550000
1.18257665 -25.63260000
1.20725572 -25.62960000
1.23193478 -25.62640000
1.25661384 -25.62310000
1.28129291 -25.61970000
1.30597197 -25.61620000
1.33065103 -25.61260000
1.35533010 -25.60890000
1.38000916 -25.60520000
1.40468822 -25.60150000
1.42936729 -25.59810000
1.45404634 -25.59630000
1.45404634 -25.59630000
1.48995254 -25.59620000
1.52585875 -25.59600000
1.56176495 -25.59570000
1.59767115 -25.59520000
1.63357736 -25.59540000
1.66948356 -25.59730000
1.70538975 -25.59930000
1.74129596 -25.60110000
1.77720216 -25.60280000
1.81310836 -25.60440000
1.84901457 -25.60590000
1.88492077 -25.60730000
1.92082696 -25.60870000
1.95673317 -25.61020000
1.99263937 -25.61180000
2.02854557 -25.61360000
2.06445178 -25.61560000
2.10035798 -25.61800000
2.13626417 -25.62080000
2.17217039 -25.62390000
2.20807658 -25.62760000
2.24398278 -25.63170000
2.27988899 -25.63620000
2.31579519 -25.64120000
2.31579519 -25.64120000
2.35170138 -25.64170000
2.38760760 -25.64330000
2.42351379 -25.64610000
2.45941999 -25.65070000
2.49532620 -25.65770000
2.53123240 -25.66780000
2.56713859 -25.68140000
2.60304481 -25.69820000
2.63895100 -25.71760000
2.67485720 -25.73880000
2.71076341 -25.76110000
2.74666961 -25.78400000
2.78257581 -25.80700000
2.81848202 -25.82950000
2.85438822 -25.85130000
2.89029441 -25.87170000
2.92620062 -25.89060000
2.96210682 -25.90770000
2.99801302 -25.92250000
3.03391923 -25.93500000
3.06982543 -25.94500000
3.10573162 -25.95210000
3.14163784 -25.95650000
3.17754403 -25.95800000
3.17754403 -25.95800000
3.22832306 -25.95650000
3.27910212 -25.95210000
3.32988115 -25.94480000
3.38066017 -25.93480000
3.43143923 -25.92220000
3.48221826 -25.90720000
3.53299729 -25.89000000
3.58377634 -25.87080000
3.63455537 -25.85010000
3.68533440 -25.82800000
3.73611345 -25.80500000
3.78689248 -25.78150000
3.83767151 -25.75770000
3.88845057 -25.73430000
3.93922960 -25.71150000
3.99000863 -25.68970000
4.04078768 -25.66940000
4.09156671 -25.65100000
4.14234574 -25.63480000
4.19312479 -25.62100000
4.24390382 -25.61010000
4.29468285 -25.60230000
4.34546191 -25.59770000
4.39624093 -25.59630000

0.00000000 -25.57760000
0.03590620 -25.58170000
0.07181241 -25.58580000
0.10771861 -25.59000000
0.14362480 -25.59430000
0.17953102 -25.59860000
0.21543721 -25.60290000
0.25134341 -25.60730000
0.28724962 -25.61160000
0.32315582 -25.61580000
0.35906201 -25.61990000
0.39496823 -25.62280000
0.43087442 -25.61460000
0.46678062 -25.60740000
0.50268683 -25.60110000
0.53859303 -25.59570000
0.57449923 -25.59120000
0.61040544 -25.58750000
0.64631163 -25.58470000
0.68221783 -25.57710000
0.71812404 -25.56150000
0.75403024 -25.54900000
0.78993644 -25.53990000
0.82584265 -25.53430000
0.86174885 -25.53250000
0.86174885 -25.53250000
0.88642790 -25.53260000
0.91110698 -25.53300000
0.93578603 -25.53360000
0.96046509 -25.53450000
0.98514416 -25.53570000
1.00982322 -25.53710000
1.03450228 -25.53870000
1.05918135 -25.54060000
1.08386041 -25.54270000
1.10853947 -25.54500000
1.13321854 -25.54750000
1.15789760 -25.55020000
1.18257665 -25.55310000
1.20725572 -25.55610000
1.23193478 -25.55930000
1.25661384 -25.56270000
1.28129291 -25.56610000
1.30597197 -25.56970000
1.33065103 -25.57330000
1.35533010 -25.57710000
1.38000916 -25.58080000
1.40468822 -25.58450000
1.42936729 -25.58780000
1.45404634 -25.58970000
1.45404634 -25.58970000
1.48995254 -25.58990000
1.52585875 -25.59070000
1.56176495 -25.59200000
1.59767115 -25.59360000
1.63357736 -25.59450000
1.66948356 -25.59380000
1.70538975 -25.59290000
1.74129596 -25.59200000
1.77720216 -25.59100000
1.81310836 -25.58990000
1.84901457 -25.58870000
1.88492077 -25.58760000
1.92082696 -25.58640000
1.95673317 -25.58520000
1.99263937 -25.58410000
2.02854557 -25.58300000
2.06445178 -25.58200000
2.10035798 -25.58100000
2.13626417 -25.58010000
2.17217039 -25.57930000
2.20807658 -25.57870000
2.24398278 -25.57810000
2.27988899 -25.57770000
2.31579519 -25.57740000
2.31579519 -25.57740000
2.35170138 -25.57870000
2.38760760 -25.58260000
2.42351379 -25.58870000
2.45941999 -25.59640000
2.49532620 -25.60490000
2.53123240 -25.61310000
2.56713859 -25.62030000
2.60304481 -25.62650000
2.63895100 -25.63190000
2.67485720 -25.63680000
2.71076341 -25.64140000
2.74666961 -25.64600000
2.78257581 -25.65060000
2.81848202 -25.65520000
2.85438822 -25.65970000
2.89029441 -25.66420000
2.92620062 -25.66860000
2.96210682 -25.67270000
2.99801302 -25.67650000
3.03391923 -25.67980000
3.06982543 -25.68260000
3.10573162 -25.68460000
3.14163784 -25.68590000
3.17754403 -25.68630000
3.17754403 -25.68630000
3.22832306 -25.68550000
3.27910212 -25.68290000
3.32988115 -25.67880000
3.38066017 -25.67330000
3.43143923 -25.66680000
3.48221826 -25.65950000
3.53299729 -25.65170000
3.58377634 -25.64370000
3.63455537 -25.63570000
3.68533440 -25.62800000
3.73611345 -25.62080000
3.78689248 -25.61420000
3.83767151 -25.60840000
3.88845057 -25.60340000
3.93922960 -25.59930000
3.99000863 -25.59610000
4.04078768 -25.59370000
4.09156671 -25.59210000
4.14234574 -25.59100000
4.19312479 -25.59050000
4.24390382 -25.59020000
4.29468285 -25.59010000
4.34546191 -25.58980000
4.39624093 -25.58970000

0.00000000 -25.57760000
0.03590620 -25.57380000
0.07181241 -25.57000000
0.10771861 -25.56640000
0.14362480 -25.56300000
0.17953102 -25.55980000
0.21543721 -25.55680000
0.25134341 -25.55390000
0.28724962 -25.55120000
0.32315582 -25.54880000
0.35906201 -25.54650000
0.39496823 -25.54440000
0.43087442 -25.54250000
0.46678062 -25.54080000
0.50268683 -25.53930000
0.53859303 -25.53790000
0.57449923 -25.53670000
0.61040544 -25.53570000
0.64631163 -25.53480000
0.68221783 -25.53410000
0.71812404 -25.53350000
0.75403024 -25.53300000
0.78993644 -25.53270000
0.82584265 -25.53250000
0.86174885 -25.53250000
0.86174885 -25.53250000
0.88642790 -25.53260000
0.91110698 -25.53300000
0.93578603 -25.53360000
0.96046509 -25.53450000
0.98514416 -25.53570000
1.00982322 -25.53710000
1.03450228 -25.53870000
1.05918135 -25.54060000
1.08386041 -25.54270000
1.10853947 -25.54500000
1.13321854 -25.54750000
1.15789760 -25.55020000
1.18257665 -25.55310000
1.20725572 -25.55610000
1.23193478 -25.55930000
1.25661384 -25.56270000
1.28129291 -25.56610000
1.30597197 -25.56970000
1.33065103 -25.57330000
1.35533010 -25.57710000
1.38000916 -25.58080000
1.40468822 -25.58450000
1.42936729 -25.58780000
1.45404634 -25.58970000
1.45404634 -25.58970000
1.48995254 -25.58960000
1.52585875 -25.58940000
1.56176495 -25.58910000
1.59767115 -25.58870000
1.63357736 -25.58820000
1.66948356 -25.58760000
1.70538975 -25.58690000
1.74129596 -25.58620000
1.77720216 -25.58540000
1.81310836 -25.58460000
1.84901457 -25.58370000
1.88492077 -25.58280000
1.92082696 -25.58200000
1.95673317 -25.58110000
1.99263937 -25.58040000
2.02854557 -25.57960000
2.06445178 -25.57900000
2.10035798 -25.57840000
2.13626417 -25.57800000
2.17217039 -25.57760000
2.20807658 -25.57740000
2.24398278 -25.57730000
2.27988899 -25.57730000
2.31579519 -25.57740000
2.31579519 -25.57740000
2.35170138 -25.57870000
2.38760760 -25.58260000
2.42351379 -25.58870000
2.45941999 -25.59640000
2.49532620 -25.60490000
2.53123240 -25.61310000
2.56713859 -25.62030000
2.60304481 -25.62650000
2.63895100 -25.63190000
2.67485720 -25.63680000
2.71076341 -25.64140000
2.74666961 -25.64600000
2.78257581 -25.65060000
2.81848202 -25.65520000
2.85438822 -25.65970000
2.89029441 -25.66420000
2.92620062 -25.66860000
2.96210682 -25.67270000
2.99801302 -25.67650000
3.03391923 -25.67980000
3.06982543 -25.68260000
3.10573162 -25.68460000
3.14163784 -25.68590000
3.17754403 -25.68630000
3.17754403 -25.68630000
3.22832306 -25.68550000
3.27910212 -25.68290000
3.32988115 -25.67880000
3.38066017 -25.67330000
3.43143923 -25.66680000
3.48221826 -25.65950000
3.53299729 -25.65170000
3.58377634 -25.64370000
3.63455537 -25.63570000
3.68533440 -25.62800000
3.73611345 -25.62080000
3.78689248 -25.61420000
3.83767151 -25.60840000
3.88845057 -25.60340000
3.93922960 -25.59930000
3.99000863 -25.59610000
4.04078768 -25.59370000
4.09156671 -25.59210000
4.14234574 -25.59100000
4.19312479 -25.59050000
4.24390382 -25.59020000
4.29468285 -25.59010000
4.34546191 -25.58980000
4.39624093 -25.58970000

0.00000000 -16.27040000
0.03590620 -16.30900000
0.07181241 -16.35150000
0.10771861 -16.39760000
0.14362480 -16.44760000
0.17953102 -16.50110000
0.21543721 -16.55790000
0.25134341 -16.61750000
0.28724962 -16.67940000
0.32315582 -16.74290000
0.35906201 -16.80740000
0.39496823 -16.87200000
0.43087442 -16.93600000
0.46678062 -16.99870000
0.50268683 -17.05920000
0.53859303 -17.11670000
0.57449923 -17.17060000
0.61040544 -17.22000000
0.64631163 -17.26440000
0.68221783 -17.30310000
0.71812404 -17.33550000
0.75403024 -17.36120000
0.78993644 -17.37980000
0.82584265 -17.39110000
0.86174885 -17.39470000
0.86174885 -17.39470000
0.88642790 -17.39320000
0.91110698 -17.38840000
0.93578603 -17.38030000
0.96046509 -17.36900000
0.98514416 -17.35450000
1.00982322 -17.33690000
1.03450228 -17.31640000
1.05918135 -17.29280000
1.08386041 -17.26640000
1.10853947 -17.23720000
1.13321854 -17.20540000
1.15789760 -17.17100000
1.18257665 -17.13430000
1.20725572 -17.09530000
1.23193478 -17.05420000
1.25661384 -17.01110000
1.28129291 -16.96610000
1.30597197 -16.91970000
1.33065103 -16.87170000
1.35533010 -16.82250000
1.38000916 -16.77210000
1.40468822 -16.72090000
1.42936729 -16.66900000
1.45404634 -16.61650000
1.45404634 -16.61650000
1.48995254 -16.61500000
1.52585875 -16.61060000
1.56176495 -16.60350000
1.59767115 -16.59410000
1.63357736 -16.58290000
1.66948356 -16.57050000
1.70538975 -16.55770000
1.74129596 -16.54500000
1.77720216 -16.53320000
1.81310836 -16.52270000
1.84901457 -16.51390000
1.88492077 -16.50690000
1.92082696 -16.50170000
1.95673317 -16.49830000
1.99263937 -16.49650000
2.02854557 -16.49590000
2.06445178 -16.49610000
2.10035798 -16.49680000
2.13626417 -16.49770000
2.17217039 -16.49840000
2.20807658 -16.49870000
2.24398278 -16.49850000
2.27988899 -16.49750000
2.31579519 -16.49580000
2.31579519 -16.49580000
2.35170138 -16.49260000
2.38760760 -16.48340000
2.42351379 -16.46810000
2.45941999 -16.44720000
2.49532620 -16.42110000
2.53123240 -16.39000000
2.56713859 -16.35470000
2.60304481 -16.31570000
2.63895100 -16.27370000
2.67485720 -16.22940000
2.71076341 -16.18360000
2.74666961 -16.13720000
2.78257581 -16.09080000
2.81848202 -16.04520000
2.85438822 -16.00130000
2.89029441 -15.95980000
2.92620062 -15.92130000
2.96210682 -15.88650000
2.99801302 -15.85600000
3.03391923 -15.83030000
3.06982543 -15.80990000
3.10573162 -15.79510000
3.14163784 -15.78610000
3.17754403 -15.78310000
3.17754403 -15.78310000
3.22832306 -15.78700000
3.27910212 -15.79850000
3.32988115 -15.81750000
3.38066017 -15.84360000
3.43143923 -15.87600000
3.48221826 -15.91430000
3.53299729 -15.95740000
3.58377634 -16.00470000
3.63455537 -16.05510000
3.68533440 -16.10790000
3.73611345 -16.16190000
3.78689248 -16.21620000
3.83767151 -16.27000000
3.88845057 -16.32240000
3.93922960 -16.37250000
3.99000863 -16.41960000
4.04078768 -16.46300000
4.09156671 -16.50190000
4.14234574 -16.53590000
4.19312479 -16.56440000
4.24390382 -16.58700000
4.29468285 -16.60330000
4.34546191 -16.61320000
4.39624093 -16.61650000

0.00000000 -16.27040000
0.03590620 -16.23550000
0.07181241 -16.20410000
0.10771861 -16.17610000
0.14362480 -16.15170000
0.17953102 -16.13070000
0.21543721 -16.11340000
0.25134341 -16.09990000
0.28724962 -16.09050000
0.32315582 -16.08530000
0.35906201 -16.08440000
0.39496823 -16.08750000
0.43087442 -16.09420000
0.46678062 -16.10400000
0.50268683 -16.11630000
0.53859303 -16.13050000
0.57449923 -16.14570000
0.61040544 -16.16100000
0.64631163 -16.17600000
0.68221783 -16.18990000
0.71812404 -16.20220000
0.75403024 -16.21220000
0.78993644 -16.21970000
0.82584265 -16.22440000
0.86174885 -16.22590000
0.86174885 -16.22590000
0.88642790 -16.22510000
0.91110698 -16.22270000
0.93578603 -16.21860000
0.96046509 -16.21290000
0.98514416 -16.20560000
1.00982322 -16.19670000
1.03450228 -16.18630000
1.05918135 -16.17430000
1.08386041 -16.16110000
1.10853947 -16.14620000
1.13321854 -16.12990000
1.15789760 -16.11240000
1.18257665 -16.09350000
1.20725572 -16.11060000
1.23193478 -16.15650000
1.25661384 -16.20400000
1.28129291 -16.25300000
1.30597197 -16.30310000
1.33065103 -16.35420000
1.35533010 -16.40590000
1.38000916 -16.45820000
1.40468822 -16.51090000
1.42936729 -16.56380000
1.45404634 -16.61650000
1.45404634 -16.61650000
1.48995254 -16.61480000
1.52585875 -16.60940000
1.56176495 -16.60090000
1.59767115 -16.58940000
1.63357736 -16.57560000
1.66948356 -16.56020000
1.70538975 -16.54380000
1.74129596 -16.52750000
1.77720216 -16.51200000
1.81310836 -16.49800000
1.84901457 -16.48620000
1.88492077 -16.47710000
1.92082696 -16.47070000
1.95673317 -16.46700000
1.99263937 -16.46600000
2.02854557 -16.46690000
2.06445178 -16.46940000
2.10035798 -16.47290000
2.13626417 -16.47710000
2.17217039 -16.48160000
2.20807658 -16.48600000
2.24398278 -16.48990000
2.27988899 -16.49310000
2.31579519 -16.49580000
2.31579519 -16.49580000
2.35170138 -16.49260000
2.38760760 -16.48340000
2.42351379 -16.46810000
2.45941999 -16.44720000
2.49532620 -16.42110000
2.53123240 -16.39000000
2.56713859 -16.35470000
