#k-distance eigenvalue[eV]
0.95336139 24.76480000
0.97677121 24.88870000
1.00018105 25.01330000
1.02359087 25.13670000
1.04700069 25.25730000
1.07041053 25.37370000
1.09382035 25.30950000
1.11723017 25.16030000
1.14064001 24.99690000
1.16404983 24.81960000
1.18745965 24.62860000
1.21086949 24.42520000
1.23427931 24.21040000
1.25768913 23.98650000
1.28109897 23.75590000
1.30450879 23.52170000
1.32791861 23.28770000
1.35132845 23.05910000
1.37473827 22.84220000
1.37473827 22.84220000
1.40860920 22.85380000
1.44248014 22.88890000
1.47635107 22.94860000
1.51022200 23.03330000
1.54409295 23.29790000
1.57796388 23.59290000
1.61183481 23.88040000
1.64570575 24.15040000
1.67957668 24.39230000
1.71344761 24.58350000
1.74731856 24.60060000
1.78118948 24.47050000
1.81506041 24.54790000
1.84893136 24.72130000
1.88280229 24.86750000
1.91667322 24.97510000
1.95054416 24.86110000
1.98441509 24.62800000
2.01828602 24.40160000
2.05215697 24.18600000
2.08602790 24.02530000
2.11989882 24.17470000
2.15376977 24.32310000
2.18764070 24.16940000
2.18764070 24.16940000
2.22151163 24.11680000
2.25538257 24.00210000
2.28925350 23.88770000
2.32312443 23.83960000
2.35699538 23.90160000
2.39086631 24.02230000
2.42473723 24.15670000
2.45860818 24.27580000
2.49247911 24.34840000
2.52635004 24.36370000
2.56022098 24.33980000
2.59409191 24.29460000
2.62796284 24.23750000
2.66183379 24.17370000
2.69570472 24.10670000
2.72957565 24.03930000
2.76344659 23.97380000
2.79731752 23.91250000
2.83118845 23.85730000
2.86505939 23.80970000
2.89893032 23.77130000
2.93280125 23.74310000
2.96667220 23.72590000
3.00054313 23.72010000
3.00054313 23.72010000
3.04844385 23.72530000
3.09634460 23.74030000
3.14424533 23.76430000
3.19214606 23.79530000
3.24004681 23.83120000
3.28794754 23.86900000
3.33584826 23.90540000
3.38374901 23.93700000
3.43164974 23.95960000
3.47955047 23.96930000
3.52745122 23.96270000
3.57535195 23.93920000
3.62325267 23.90530000
3.67115342 23.88480000
3.71905415 23.91510000
3.76695488 23.95650000
3.81485563 23.89470000
3.86275636 23.70610000
3.91065708 23.44930000
3.95855783 23.19030000
4.00645856 23.00280000
4.05435929 22.90420000
4.10226004 22.85680000
4.15016077 22.84210000

0.00000000 25.92890000
0.03387093 25.67450000
0.06774187 25.42900000
0.10161280 25.19370000
0.13548373 24.96980000
0.16935468 24.89370000
0.20322561 24.81110000
0.23709654 24.70840000
0.27096748 24.79540000
0.30483841 25.06660000
0.33870934 25.34380000
0.37258029 25.62520000
0.40645121 25.90940000
0.44032214 26.18440000
0.47419309 26.19390000
0.50806402 25.93450000
0.54193495 25.67740000
0.57580589 25.42520000
0.60967682 25.18120000
0.64354775 24.95000000
0.67741870 24.73750000
0.71128962 24.55190000
0.74516055 24.40460000
0.77903150 24.30830000
0.81290243 24.27460000
0.81290243 24.27460000
0.83631225 24.29380000
0.85972209 24.34810000
0.88313191 24.43000000
0.90654173 24.53120000
0.92995157 24.64440000
0.95336139 24.76480000
0.97677121 24.88870000
1.00018105 25.01330000
1.02359087 25.13670000
1.04700069 25.25730000
1.07041053 25.37370000
1.09382035 25.48510000
1.11723017 25.59040000
1.14064001 25.68870000
1.16404983 25.78010000
1.18745965 25.86350000
1.21086949 25.93890000
1.23427931 26.00510000
1.25768913 26.06220000
1.28109897 26.10970000
1.30450879 26.14700000
1.32791861 26.17390000
1.35132845 26.19040000
1.37473827 26.19580000
1.37473827 26.19580000
1.40860920 26.16110000
1.44248014 26.07490000
1.47635107 25.96110000
1.51022200 25.82920000
1.54409295 25.68330000
1.57796388 25.52600000
1.61183481 25.35950000
1.64570575 25.18750000
1.67957668 25.01600000
1.71344761 24.86520000
1.74731856 24.85690000
1.78118948 24.96500000
1.81506041 25.04880000
1.84893136 25.09240000
1.88280229 25.09890000
1.91667322 25.07640000
1.95054416 25.03620000
1.98441509 24.98990000
2.01828602 24.94830000
2.05215697 24.89980000
2.08602790 24.72240000
2.11989882 24.51550000
2.15376977 24.43700000
2.18764070 24.71140000
2.18764070 24.71140000
2.22151163 24.73440000
2.25538257 24.76250000
2.28925350 24.77160000
2.32312443 24.76890000
2.35699538 24.76070000
2.39086631 24.75230000
2.42473723 24.75170000
2.45860818 24.77670000
2.49247911 24.85480000
2.52635004 24.99530000
2.56022098 25.17950000
2.59409191 25.38940000
2.62796284 25.61520000
2.66183379 25.85130000
2.69570472 26.09340000
2.72957565 26.33670000
2.76344659 26.57450000
2.79731752 26.79410000
2.83118845 26.96790000
2.86505939 27.05190000
2.89893032 27.04740000
2.93280125 27.00990000
2.96667220 26.97730000
3.00054313 26.96500000
3.00054313 26.96500000
3.04844385 26.98980000
3.09634460 27.05900000
3.14424533 27.14100000
3.19214606 27.09000000
3.24004681 26.89300000
3.28794754 26.70680000
3.33584826 26.57410000
3.38374901 26.50310000
3.43164974 26.48870000
3.47955047 26.51670000
3.52745122 26.55090000
3.57535195 26.44530000
3.62325267 26.14240000
3.67115342 25.81940000
3.71905415 25.54210000
3.76695488 25.36290000
3.81485563 25.33250000
3.86275636 25.43330000
3.91065708 25.59520000
3.95855783 25.76830000
4.00645856 25.92820000
4.05435929 26.06210000
4.10226004 26.15850000
4.15016077 26.19580000

0.00000000 25.92890000
0.03387093 26.19070000
0.06774187 26.45830000
0.10161280 26.72930000
0.13548373 26.66060000
0.16935468 26.45670000
0.20322561 26.26330000
0.23709654 26.09660000
0.27096748 25.96950000
0.30483841 25.89220000
0.33870934 25.87220000
0.37258029 25.91480000
0.40645121 26.02060000
0.44032214 26.19580000
0.47419309 26.39550000
0.50806402 26.61090000
0.54193495 26.53170000
0.57580589 26.45140000
0.60967682 26.37460000
0.64354775 26.30460000
0.67741870 26.24420000
0.71128962 26.19550000
0.74516055 26.15970000
0.77903150 26.13790000
0.81290243 26.13120000
0.81290243 26.13120000
0.83631225 26.12500000
0.85972209 26.10840000
0.88313191 26.08060000
0.90654173 26.04150000
0.92995157 25.99140000
0.95336139 25.92990000
0.97677121 25.85700000
1.00018105 25.77250000
1.02359087 25.67590000
1.04700069 25.56680000
1.07041053 25.44480000
1.09382035 25.48510000
1.11723017 25.59040000
1.14064001 25.68870000
1.16404983 25.78010000
1.18745965 25.86350000
1.21086949 25.93890000
1.23427931 26.00510000
1.25768913 26.06220000
1.28109897 26.10970000
1.30450879 26.14700000
1.32791861 26.17390000
1.35132845 26.19040000
1.37473827 26.19580000
1.37473827 26.19580000
1.40860920 26.19370000
1.44248014 26.18740000
1.47635107 26.17860000
1.51022200 26.16870000
1.54409295 26.16010000
1.57796388 26.15470000
1.61183481 26.15490000
1.64570575 26.16280000
1.67957668 26.17970000
1.71344761 26.20650000
1.74731856 26.23830000
1.78118948 26.09060000
1.81506041 25.83910000
1.84893136 25.58930000
1.88280229 25.34250000
1.91667322 25.09950000
1.95054416 25.03640000
1.98441509 25.04840000
2.01828602 25.00740000
2.05215697 24.91960000
2.08602790 24.90860000
2.11989882 24.91690000
2.15376977 24.94320000
2.18764070 24.71140000
2.18764070 24.71140000
2.22151163 24.73440000
2.25538257 24.76250000
2.28925350 24.77160000
2.32312443 24.76890000
2.35699538 24.76070000
2.39086631 24.75230000
2.42473723 24.75170000
2.45860818 24.77670000
2.49247911 24.85480000
2.52635004 24.99530000
2.56022098 25.17950000
2.59409191 25.38940000
2.62796284 25.61520000
2.66183379 25.85130000
2.69570472 26.09340000
2.72957565 26.33670000
2.76344659 26.57450000
2.79731752 26.79410000
2.83118845 26.96790000
2.86505939 27.05190000
2.89893032 27.04740000
2.93280125 27.00990000
2.96667220 26.97730000
3.00054313 26.96500000
3.00054313 26.96500000
3.04844385 26.98980000
3.09634460 27.05900000
3.14424533 27.14100000
3.19214606 27.09000000
3.24004681 26.89300000
3.28794754 26.70690000
3.33584826 26.57410000
3.38374901 26.50310000
3.43164974 26.48870000
3.47955047 26.51670000
3.52745122 26.55090000
3.57535195 26.44530000
3.62325267 26.14240000
3.67115342 25.81940000
3.71905415 25.54210000
3.76695488 25.36290000
3.81485563 25.33250000
3.86275636 25.43330000
3.91065708 25.59520000
3.95855783 25.76830000
4.00645856 25.92820000
4.05435929 26.06210000
4.10226004 26.15850000
4.15016077 26.19580000

0.00000000 27.19260000
0.03387093 27.13500000
0.06774187 27.02010000
0.10161280 26.85560000
0.13548373 27.00090000
0.16935468 27.01460000
0.20322561 26.96790000
0.23709654 26.93080000
0.27096748 26.90290000
0.30483841 26.88090000
0.33870934 26.86000000
0.37258029 26.83420000
0.40645121 26.70950000
0.44032214 26.45300000
0.47419309 26.48310000
0.50806402 26.64050000
0.54193495 26.90600000
0.57580589 27.17980000
0.60967682 27.45110000
0.64354775 27.70900000
0.67741870 27.94300000
0.71128962 28.14150000
0.74516055 28.29340000
0.77903150 28.38970000
0.81290243 28.42260000
0.81290243 28.42260000
0.83631225 28.42730000
0.85972209 28.44130000
0.88313191 28.46360000
0.90654173 28.49200000
0.92995157 28.52340000
0.95336139 28.55210000
0.97677121 28.49260000
1.00018105 28.27190000
1.02359087 28.05990000
1.04700069 27.85770000
1.07041053 27.66610000
1.09382035 27.48640000
1.11723017 27.31980000
1.14064001 27.16720000
1.16404983 27.02980000
1.18745965 26.90840000
1.21086949 26.80400000
1.23427931 26.71710000
1.25768913 26.64830000
1.28109897 26.59810000
1.30450879 26.56680000
1.32791861 26.55440000
1.35132845 26.56110000
1.37473827 26.58690000
1.37473827 26.58690000
1.40860920 26.58020000
1.44248014 26.56110000
1.47635107 26.53230000
1.51022200 26.49680000
1.54409295 26.45780000
1.57796388 26.41780000
1.61183481 26.37800000
1.64570575 26.33970000
1.67957668 26.30340000
1.71344761 26.26950000
1.74731856 26.24260000
1.78118948 26.20990000
1.81506041 26.18380000
1.84893136 26.15760000
1.88280229 26.12200000
1.91667322 26.05520000
1.95054416 25.92910000
1.98441509 25.74110000
2.01828602 25.52500000
2.05215697 25.33270000
2.08602790 25.19890000
2.11989882 25.10880000
2.15376977 24.98840000
2.18764070 24.98490000
2.18764070 24.98490000
2.22151163 25.02550000
2.25538257 25.14780000
2.28925350 25.32760000
2.32312443 25.53670000
2.35699538 25.76060000
2.39086631 25.99250000
2.42473723 26.22880000
2.45860818 26.46650000
2.49247911 26.70350000
2.52635004 26.93680000
2.56022098 27.16270000
2.59409191 27.37520000
2.62796284 27.56390000
2.66183379 27.71000000
2.69570472 27.78720000
2.72957565 27.78460000
2.76344659 27.72720000
2.79731752 27.65420000
2.83118845 27.61000000
2.86505939 27.64570000
2.89893032 27.76040000
2.93280125 27.89200000
2.96667220 27.99040000
3.00054313 28.02660000
3.00054313 28.02660000
3.04844385 27.95520000
3.09634460 27.77180000
3.14424533 27.56060000
3.19214606 27.51340000
3.24004681 27.67330000
3.28794754 27.90040000
3.33584826 28.15660000
3.38374901 28.25160000
3.43164974 27.85570000
3.47955047 27.45270000
3.52745122 27.08610000
3.57535195 26.90370000
3.62325267 26.96430000
3.67115342 27.09370000
3.71905415 27.22510000
3.76695488 27.24100000
3.81485563 27.13770000
3.86275636 27.02630000
3.91065708 26.92360000
3.95855783 26.83050000
4.00645856 26.74620000
4.05435929 26.67100000
4.10226004 26.61180000
4.15016077 26.58690000

0.00000000 27.19260000
0.03387093 27.19970000
0.06774187 27.17140000
0.10161280 27.12340000
0.13548373 27.06810000
0.16935468 27.26870000
0.20322561 27.52260000
0.23709654 27.70710000
0.27096748 27.63400000
0.30483841 27.43290000
0.33870934 27.20360000
0.37258029 26.96080000
0.40645121 26.79770000
0.44032214 26.74780000
0.47419309 26.68430000
0.50806402 26.77050000
0.54193495 27.05630000
0.57580589 27.33890000
0.60967682 27.61710000
0.64354775 27.88880000
0.67741870 28.15250000
0.71128962 28.40610000
0.74516055 28.44060000
0.77903150 28.42710000
0.81290243 28.42260000
0.81290243 28.42260000
0.83631225 28.42730000
0.85972209 28.44130000
0.88313191 28.46360000
0.90654173 28.49200000
0.92995157 28.52340000
0.95336139 28.55210000
0.97677121 28.57200000
1.00018105 28.57780000
1.02359087 28.56950000
1.04700069 28.55020000
1.07041053 28.52370000
1.09382035 28.44080000
1.11723017 28.17990000
1.14064001 27.93550000
1.16404983 27.70950000
1.18745965 27.50310000
1.21086949 27.31720000
1.23427931 27.15200000
1.25768913 27.00760000
1.28109897 26.88380000
1.30450879 26.78010000
1.32791861 26.69630000
1.35132845 26.63200000
1.37473827 26.58690000
1.37473827 26.58690000
1.40860920 26.61810000
1.44248014 26.69350000
1.47635107 26.79150000
1.51022200 26.90430000
1.54409295 27.03050000
1.57796388 27.17060000
1.61183481 27.31380000
1.64570575 27.08190000
1.67957668 26.84060000
1.71344761 26.59320000
1.74731856 26.34250000
1.78118948 26.28560000
1.81506041 26.33090000
1.84893136 26.37040000
1.88280229 26.39130000
1.91667322 26.37670000
1.95054416 26.31000000
1.98441509 26.18350000
2.01828602 26.00220000
2.05215697 25.77940000
2.08602790 25.52930000
2.11989882 25.26290000
2.15376977 25.04010000
2.18764070 24.98490000
2.18764070 24.98490000
2.22151163 25.02550000
2.25538257 25.14780000
2.28925350 25.32760000
2.32312443 25.53670000
2.35699538 25.76060000
2.39086631 25.99260000
2.42473723 26.22880000
2.45860818 26.46660000
2.49247911 26.70350000
2.52635004 26.93680000
2.56022098 27.16270000
2.59409191 27.37520000
2.62796284 27.56390000
2.66183379 27.71000000
2.69570472 27.78720000
2.72957565 27.78460000
2.76344659 27.72720000
2.79731752 27.65420000
2.83118845 27.61000000
2.86505939 27.64570000
2.89893032 27.76040000
2.93280125 27.89200000
2.96667220 27.99040000
3.00054313 28.02660000
3.00054313 28.02660000
3.04844385 27.95520000
3.09634460 27.77180000
3.14424533 27.56060000
3.19214606 27.51340000
3.24004681 27.67330000
3.28794754 27.90040000
3.33584826 28.15660000
3.38374901 28.25160000
3.43164974 27.85570000
3.47955047 27.45270000
3.52745122 27.08610000
3.57535195 26.90370000
3.62325267 26.96430000
3.67115342 27.09370000
3.71905415 27.22510000
3.76695488 27.24100000
3.81485563 27.13770000
3.86275636 27.02630000
3.91065708 26.92360000
3.95855783 26.83050000
4.00645856 26.74620000
4.05435929 26.67100000
4.10226004 26.61180000
4.15016077 26.58690000

0.00000000 28.93630000
0.03387093 28.82970000
0.06774187 28.71350000
0.10161280 28.58600000
0.13548373 28.44530000
0.16935468 28.29150000
0.20322561 28.13050000
0.23709654 28.01370000
0.27096748 28.12600000
0.30483841 28.33330000
0.33870934 28.52920000
0.37258029 28.47770000
0.40645121 28.43070000
0.44032214 28.41380000
0.47419309 28.42600000
0.50806402 28.46400000
0.54193495 28.52150000
0.57580589 28.59270000
0.60967682 28.57920000
0.64354775 28.53310000
0.67741870 28.49400000
0.71128962 28.46310000
0.74516055 28.64650000
0.77903150 28.86770000
0.81290243 29.01670000
0.81290243 29.01670000
0.83631225 29.01400000
0.85972209 29.00620000
0.88313191 28.99530000
0.90654173 28.98400000
0.92995157 28.95570000
0.95336139 28.72050000
0.97677121 28.57200000
1.00018105 28.57780000
1.02359087 28.56950000
1.04700069 28.55020000
1.07041053 28.52370000
1.09382035 28.49300000
1.11723017 28.46010000
1.14064001 28.42620000
1.16404983 28.39280000
1.18745965 28.36060000
1.21086949 28.33020000
1.23427931 28.30220000
1.25768913 28.27740000
1.28109897 28.25620000
1.30450879 28.23910000
1.32791861 28.22650000
1.35132845 28.21880000
1.37473827 28.21630000
1.37473827 28.21630000
1.40860920 28.19670000
1.44248014 28.13750000
1.47635107 28.03810000
1.51022200 27.90030000
1.54409295 27.72930000
1.57796388 27.53150000
1.61183481 27.32560000
1.64570575 27.49600000
1.67957668 27.68070000
1.71344761 27.87760000
1.74731856 28.08180000
1.78118948 28.28640000
1.81506041 28.06480000
1.84893136 27.80380000
1.88280229 27.57280000
1.91667322 27.41060000
1.95054416 27.35820000
1.98441509 27.42700000
2.01828602 27.59350000
2.05215697 27.82720000
2.08602790 28.10570000
2.11989882 28.41330000
2.15376977 28.73750000
2.18764070 29.06270000
2.18764070 29.06270000
2.22151163 29.06690000
2.25538257 29.07650000
2.28925350 29.08330000
2.32312443 29.07790000
2.35699538 29.05610000
2.39086631 29.01990000
2.42473723 28.97280000
2.45860818 28.91810000
2.49247911 28.85780000
2.52635004 28.79340000
2.56022098 28.72630000
2.59409191 28.65920000
2.62796284 28.59880000
2.66183379 28.56120000
2.69570472 28.57140000
2.72957565 28.64140000
2.76344659 28.75150000
2.79731752 28.87490000
2.83118845 28.99570000
2.86505939 29.10760000
2.89893032 29.20980000
2.93280125 29.30220000
2.96667220 29.37760000
3.00054313 29.41000000
3.00054313 29.41000000
3.04844385 29.35480000
3.09634460 29.25820000
3.14424533 29.17110000
3.19214606 29.09310000
3.24004681 29.01240000
3.28794754 28.90070000
3.33584826 28.63020000
3.38374901 28.43210000
3.43164974 28.53760000
3.47955047 28.38720000
3.52745122 28.20660000
3.57535195 28.01660000
3.62325267 27.82790000
3.67115342 27.65160000
3.71905415 27.51130000
3.76695488 27.51460000
3.81485563 27.65750000
3.86275636 27.81860000
3.91065708 27.96690000
3.95855783 28.08530000
4.00645856 28.16280000
4.05435929 28.20090000
4.10226004 28.21390000
4.15016077 28.21630000

0.00000000 28.93630000
0.03387093 29.03530000
0.06774187 29.06590000
0.10161280 29.05150000
0.13548373 29.07120000
0.16935468 29.07580000
0.20322561 28.97960000
0.23709654 28.87040000
0.27096748 28.75670000
0.30483841 28.64760000
0.33870934 28.55200000
0.37258029 28.68670000
0.40645121 28.78360000
0.44032214 28.81120000
0.47419309 28.78860000
0.50806402 28.74190000
0.54193495 28.68680000
0.57580589 28.63120000
0.60967682 28.67270000
0.64354775 28.75490000
0.67741870 28.83470000
0.71128962 28.90680000
0.74516055 28.96490000
0.77903150 29.00330000
0.81290243 29.01670000
0.81290243 29.01670000
0.83631225 29.01400000
0.85972209 29.00620000
0.88313191 28.99530000
0.90654173 28.98400000
0.92995157 28.97710000
0.95336139 28.98040000
0.97677121 29.00160000
1.00018105 29.04570000
1.02359087 29.11300000
1.04700069 29.00290000
1.07041053 28.71600000
1.09382035 28.49300000
1.11723017 28.46010000
1.14064001 28.42620000
1.16404983 28.39280000
1.18745965 28.36060000
1.21086949 28.33020000
1.23427931 28.30220000
1.25768913 28.27740000
1.28109897 28.25620000
1.30450879 28.23910000
1.32791861 28.22650000
1.35132845 28.21880000
1.37473827 28.21630000
1.37473827 28.21630000
1.40860920 28.23370000
1.44248014 28.28460000
1.47635107 28.36540000
1.51022200 28.47060000
1.54409295 28.59330000
1.57796388 28.72410000
1.61183481 28.84720000
1.64570575 28.92940000
1.67957668 28.91630000
1.71344761 28.78620000
1.74731856 28.57790000
1.78118948 28.32960000
1.81506041 28.48320000
1.84893136 28.66640000
1.88280229 28.53420000
1.91667322 28.41290000
1.95054416 28.35060000
1.98441509 28.35840000
2.01828602 28.43350000
2.05215697 28.56360000
2.08602790 28.73490000
2.11989882 28.93510000
2.15376977 29.15450000
2.18764070 29.06270000
2.18764070 29.06270000
2.22151163 29.06690000
2.25538257 29.07650000
2.28925350 29.08330000
2.32312443 29.07790000
2.35699538 29.05610000
2.39086631 29.01990000
2.42473723 28.97280000
2.45860818 28.91810000
2.49247911 28.85780000
2.52635004 28.79340000
2.56022098 28.72630000
2.59409191 28.65920000
2.62796284 28.59880000
2.66183379 28.56120000
2.69570472 28.57140000
2.72957565 28.64140000
2.76344659 28.75150000
2.79731752 28.87490000
2.83118845 28.99570000
2.86505939 29.10760000
2.89893032 29.20980000
2.93280125 29.30220000
2.96667220 29.37760000
3.00054313 29.41000000
3.00054313 29.41000000
3.04844385 29.35480000
3.09634460 29.25820000
3.14424533 29.17110000
3.19214606 29.09310000
3.24004681 29.01240000
3.28794754 28.90070000
3.33584826 28.63020000
3.38374901 28.43210000
3.43164974 28.53760000
3.47955047 28.38720000
3.52745122 28.20660000
3.57535195 28.01660000
3.62325267 27.82790000
3.67115342 27.65160000
3.71905415 27.51130000
3.76695488 27.51460000
3.81485563 27.65750000
3.86275636 27.81860000
3.91065708 27.96690000
3.95855783 28.08530000
4.00645856 28.16280000
4.05435929 28.20090000
4.10226004 28.21390000
4.15016077 28.21630000

0.00000000 29.18050000
0.03387093 29.11650000
0.06774187 29.12800000
0.10161280 29.20260000
0.13548373 29.15160000
0.16935468 29.11360000
0.20322561 29.16860000
0.23709654 29.22970000
0.27096748 29.29280000
0.30483841 29.35550000
0.33870934 29.41650000
0.37258029 29.47450000
0.40645121 29.48240000
0.44032214 29.53100000
0.47419309 29.61810000
0.50806402 29.67530000
0.54193495 29.68880000
0.57580589 29.65220000
0.60967682 29.60940000
0.64354775 29.56260000
0.67741870 29.51270000
0.71128962 29.45690000
0.74516055 29.38200000
0.77903150 29.26710000
0.81290243 29.15240000
0.81290243 29.15240000
0.83631225 29.15300000
0.85972209 29.15480000
0.88313191 29.15790000
0.90654173 29.16210000
0.92995157 28.97710000
0.95336139 28.98040000
0.97677121 29.00160000
1.00018105 29.04570000
1.02359087 29.11300000
1.04700069 29.19990000
1.07041053 29.22280000
1.09382035 29.23540000
1.11723017 29.24890000
1.14064001 29.26310000
1.16404983 29.27810000
1.18745965 29.29360000
1.21086949 29.30980000
1.23427931 29.32630000
1.25768913 29.34330000
1.28109897 29.36050000
1.30450879 29.37790000
1.32791861 29.39530000
1.35132845 29.41270000
1.37473827 29.43000000
1.37473827 29.43000000
1.40860920 29.41690000
1.44248014 29.38570000
1.47635107 29.35310000
1.51022200 29.33270000
1.54409295 29.33080000
1.57796388 29.34800000
1.61183481 29.38260000
1.64570575 29.43220000
1.67957668 29.38860000
1.71344761 29.30190000
1.74731856 29.18250000
1.78118948 29.03420000
1.81506041 28.86600000
1.84893136 28.69280000
1.88280229 28.83620000
1.91667322 28.99770000
1.95054416 29.15610000
1.98441509 29.31230000
2.01828602 29.46030000
2.05215697 29.58390000
2.08602790 29.64460000
2.11989882 29.57720000
2.15376977 29.36160000
2.18764070 29.38390000
2.18764070 29.38390000
2.22151163 29.38700000
2.25538257 29.39930000
2.28925350 29.42910000
2.32312443 29.48640000
2.35699538 29.57500000
2.39086631 29.69250000
2.42473723 29.83330000
2.45860818 29.98900000
2.49247911 30.14530000
2.52635004 30.24280000
2.56022098 30.17990000
2.59409191 30.08620000
2.62796284 29.99530000
2.66183379 29.91320000
2.69570472 29.84020000
2.72957565 29.77380000
2.76344659 29.71060000
2.79731752 29.64880000
2.83118845 29.58870000
2.86505939 29.53250000
2.89893032 29.48340000
2.93280125 29.44440000
2.96667220 29.41900000
3.00054313 29.41000000
3.00054313 29.41000000
3.04844385 29.42370000
3.09634460 29.45320000
3.14424533 29.46610000
3.19214606 29.41240000
3.24004681 29.25460000
3.28794754 29.01850000
3.33584826 28.85550000
3.38374901 28.73420000
3.43164974 28.76480000
3.47955047 29.03870000
3.52745122 29.32300000
3.57535195 29.59250000
3.62325267 29.82670000
3.67115342 29.99730000
3.71905415 30.07100000
3.76695488 30.02150000
3.81485563 29.87590000
3.86275636 29.70380000
3.91065708 29.55350000
3.95855783 29.45020000
4.00645856 29.40330000
4.05435929 29.40220000
4.10226004 29.42020000
4.15016077 29.43000000

0.00000000 29.18050000
0.03387093 29.22100000
0.06774187 29.22680000
0.10161280 29.21550000
0.13548373 29.29820000
0.16935468 29.37640000
0.20322561 29.44950000
0.23709654 29.51700000
0.27096748 29.57770000
0.30483841 29.63060000
0.33870934 29.55890000
0.37258029 29.49330000
0.40645121 29.52900000
0.44032214 29.58050000
0.47419309 29.62910000
0.50806402 29.71640000
0.54193495 29.72030000
0.57580589 29.76560000
0.60967682 29.81300000
0.64354775 29.86470000
0.67741870 29.92250000
0.71128962 29.87990000
0.74516055 29.74310000
0.77903150 29.65430000
0.81290243 29.62580000
0.81290243 29.62580000
0.83631225 29.62570000
0.85972209 29.62530000
0.88313191 29.44030000
0.90654173 29.19580000
0.92995157 29.16750000
0.95336139 29.17400000
0.97677121 29.18170000
1.00018105 29.19040000
1.02359087 29.20020000
1.04700069 29.19990000
1.07041053 29.30210000
1.09382035 29.41580000
1.11723017 29.53770000
1.14064001 29.57270000
1.16404983 29.56220000
1.18745965 29.55070000
1.21086949 29.53820000
1.23427931 29.52480000
1.25768913 29.51060000
1.28109897 29.49560000
1.30450879 29.48000000
1.32791861 29.46370000
1.35132845 29.44710000
1.37473827 29.43000000
1.37473827 29.43000000
1.40860920 29.43310000
1.44248014 29.44160000
1.47635107 29.45410000
1.51022200 29.46780000
1.54409295 29.47900000
1.57796388 29.48280000
1.61183481 29.47330000
1.64570575 29.44410000
1.67957668 29.49440000
1.71344761 29.56710000
1.74731856 29.64820000
1.78118948 29.73550000
1.81506041 29.82690000
1.84893136 29.91930000
1.88280229 30.00930000
1.91667322 30.09180000
1.95054416 30.15930000
1.98441509 30.20050000
2.01828602 30.19910000
2.05215697 30.13750000
2.08602790 30.00940000
2.11989882 29.82750000
2.15376977 29.61260000
2.18764070 29.38390000
2.18764070 29.38390000
2.22151163 29.38700000
2.25538257 29.39930000
2.28925350 29.42910000
2.32312443 29.48640000
2.35699538 29.57500000
2.39086631 29.69250000
2.42473723 29.83330000
2.45860818 29.98900000
2.49247911 30.14530000
2.52635004 30.24280000
2.56022098 30.17990000
2.59409191 30.08620000
2.62796284 29.99530000
2.66183379 29.91320000
2.69570472 29.84020000
2.72957565 29.77380000
2.76344659 29.71060000
2.79731752 29.64880000
2.83118845 29.58870000
2.86505939 29.53250000
2.89893032 29.48340000
2.93280125 29.44440000
2.96667220 29.41900000
3.00054313 29.41000000
3.00054313 29.41000000
3.04844385 29.42370000
3.09634460 29.45320000
3.14424533 29.46610000
3.19214606 29.41240000
3.24004681 29.25460000
3.28794754 29.01850000
3.33584826 28.85550000
3.38374901 28.73420000
3.43164974 28.76480000
3.47955047 29.03870000
3.52745122 29.32300000
3.57535195 29.59250000
3.62325267 29.82670000
3.67115342 29.99730000
3.71905415 30.07100000
3.76695488 30.02150000
3.81485563 29.87590000
3.86275636 29.70380000
3.91065708 29.55350000
3.95855783 29.45020000
4.00645856 29.40330000
4.05435929 29.40220000
4.10226004 29.42020000
4.15016077 29.43000000

0.00000000 29.72820000
0.03387093 29.66230000
0.06774187 29.67740000
0.10161280 29.75010000
0.13548373 29.86840000
0.16935468 30.02520000
0.20322561 30.14120000
0.23709654 29.95700000
0.27096748 29.79750000
0.30483841 29.66360000
0.33870934 29.67420000
0.37258029 29.70740000
0.40645121 29.72860000
0.44032214 29.73720000
0.47419309 29.73300000
0.50806402 29.71730000
0.54193495 29.81330000
0.57580589 29.89930000
0.60967682 29.97310000
0.64354775 30.03420000
0.67741870 30.03760000
0.71128962 29.98710000
0.74516055 30.05700000
0.77903150 30.12580000
0.81290243 30.13300000
0.81290243 30.13300000
0.83631225 29.93610000
0.85972209 29.68810000
0.88313191 29.62460000
0.90654173 29.62350000
0.92995157 29.62190000
0.95336139 29.61990000
0.97677121 29.61710000
1.00018105 29.59980000
1.02359087 29.29870000
1.04700069 29.21100000
1.07041053 29.30210000
1.09382035 29.41580000
1.11723017 29.53770000
1.14064001 29.66490000
1.16404983 29.79520000
1.18745965 29.92550000
1.21086949 30.05290000
1.23427931 30.17420000
1.25768913 30.28600000
1.28109897 30.38480000
1.30450879 30.46680000
1.32791861 30.52840000
1.35132845 30.56700000
1.37473827 30.57980000
1.37473827 30.57980000
1.40860920 30.56220000
1.44248014 30.50970000
1.47635107 30.42600000
1.51022200 30.31520000
1.54409295 30.18290000
1.57796388 30.03720000
1.61183481 29.89220000
1.64570575 29.77930000
1.67957668 29.75060000
1.71344761 29.82690000
1.74731856 29.96840000
1.78118948 30.07700000
1.81506041 30.05940000
1.84893136 30.12310000
1.88280229 30.26040000
1.91667322 30.45310000
1.95054416 30.67940000
1.98441509 30.91550000
2.01828602 30.98800000
