#k-distance eigenvalue[eV]
4.19406831 64.52520000
4.24485413 65.45490000
4.29563995 65.83370000
4.34642579 64.51880000
4.39721160 64.63110000

0.00000000 73.79820000
0.03591100 70.47300000
0.07182201 64.68750000
0.10773300 65.56380000
0.14364400 65.75800000
0.17955501 64.84670000
0.21546601 65.19130000
0.25137700 65.03450000
0.28728801 66.01390000
0.32319901 65.24470000
0.35911001 64.08150000
0.39502102 63.96620000
0.43093201 64.17020000
0.46684301 64.76750000
0.50275402 65.19630000
0.53866502 63.54390000
0.57457601 63.58300000
0.61048702 63.91010000
0.64639802 64.24690000
0.68230901 65.97580000
0.71822003 66.45740000
0.75413102 64.92950000
0.79004202 65.10280000
0.82595303 65.14710000
0.86186403 65.64500000
0.86186403 66.10330000
0.88656234 65.51810000
0.91126067 65.73230000
0.93595899 64.94420000
0.96065731 66.37310000
0.98535564 65.40580000
1.01005396 66.98480000
1.03475227 67.72620000
1.05945060 64.73710000
1.08414892 65.90710000
1.10884724 67.54400000
1.13354557 63.53690000
1.15824389 63.94230000
1.18294220 64.28690000
1.20764053 64.10970000
1.23233885 64.51460000
1.25703717 64.59590000
1.28173550 64.73420000
1.30643381 65.60930000
1.33113213 64.84610000
1.35583046 64.78810000
1.38052878 65.56280000
1.40522710 65.18850000
1.42992543 66.27640000
1.45462374 67.31270000
1.45462374 65.64050000
1.49053474 65.94010000
1.52644575 66.08180000
1.56235675 65.98470000
1.59826774 66.47000000
1.63417876 68.03830000
1.67008975 66.83720000
1.70600075 66.32330000
1.74191176 65.55570000
1.77782276 67.14960000
1.81373375 68.33210000
1.84964477 67.49080000
1.88555576 65.80540000
1.92146676 66.32330000
1.95737777 66.04580000
1.99328877 66.43610000
2.02919976 65.31930000
2.06511077 67.12480000
2.10102177 67.67180000
2.13693276 65.67200000
2.17284378 67.40190000
2.20875477 67.80800000
2.24466577 69.05580000
2.28057678 67.93850000
2.31648778 68.29400000
2.31648778 66.93840000
2.35239877 67.02730000
2.38830979 67.32980000
2.42422078 69.21630000
2.46013178 71.02190000
2.49604279 67.81190000
2.53195378 67.69650000
2.56786478 67.34220000
2.60377579 67.13350000
2.63968679 67.40130000
2.67559778 67.01570000
2.71150880 68.39400000
2.74741979 66.37890000
2.78333079 67.31920000
2.81924180 67.08660000
2.85515279 67.86230000
2.89106379 67.86630000
2.92697480 67.63770000
2.96288580 66.74870000
2.99879679 66.59710000
3.03470780 66.83650000
3.07061880 66.20050000
3.10652980 67.50980000
3.14244081 66.56990000
3.17835180 67.90600000
3.17835180 67.96920000
3.22913762 68.04840000
3.27992346 68.04450000
3.33070928 66.83930000
3.38149510 66.53970000
3.43228094 64.13200000
3.48306675 65.30390000
3.53385257 66.13840000
3.58463841 69.33670000
3.63542423 66.54120000
3.68621005 66.68900000
3.73699589 66.67560000
3.78778170 66.49890000
3.83856752 65.97800000
3.88935336 65.32540000
3.94013918 66.83100000
3.99092500 64.31820000
4.04171084 63.95810000
4.09249665 65.45220000
4.14328247 64.58220000
4.19406831 64.95800000
4.24485413 66.27130000
4.29563995 66.29700000
4.34642579 65.25680000
4.39721160 64.70970000

0.00000000 -47.54330000
0.03591100 -47.54480000
0.07182201 -47.54630000
0.10773300 -47.54790000
0.14364400 -47.54970000
0.17955501 -47.55150000
0.21546601 -47.55330000
0.25137700 -47.55530000
0.28728801 -47.55720000
0.32319901 -47.55920000
0.35911001 -47.56120000
0.39502102 -47.56310000
0.43093201 -47.56500000
0.46684301 -47.56680000
0.50275402 -47.56860000
0.53866502 -47.57020000
0.57457601 -47.57180000
0.61048702 -47.57310000
0.64639802 -47.57440000
0.68230901 -47.57550000
0.71822003 -47.57630000
0.75413102 -47.57710000
0.79004202 -47.57760000
0.82595303 -47.57790000
0.86186403 -47.57800000
0.86186403 -47.57800000
0.88656234 -47.57790000
0.91126067 -47.57780000
0.93595899 -47.57760000
0.96065731 -47.57730000
0.98535564 -47.57690000
1.01005396 -47.57640000
1.03475227 -47.57580000
1.05945060 -47.57520000
1.08414892 -47.57450000
1.10884724 -47.57370000
1.13354557 -47.57280000
1.15824389 -47.57190000
1.18294220 -47.57090000
1.20764053 -47.56980000
1.23233885 -47.56870000
1.25703717 -47.56760000
1.28173550 -47.56640000
1.30643381 -47.56520000
1.33113213 -47.56390000
1.35583046 -47.56260000
1.38052878 -47.56120000
1.40522710 -47.55990000
1.42992543 -47.55850000
1.45462374 -47.55720000
1.45462374 -47.55720000
1.49053474 -47.55710000
1.52644575 -47.55700000
1.56235675 -47.55670000
1.59826774 -47.55630000
1.63417876 -47.55580000
1.67008975 -47.55520000
1.70600075 -47.55450000
1.74191176 -47.55370000
1.77782276 -47.55290000
1.81373375 -47.55200000
1.84964477 -47.55120000
1.88555576 -47.55030000
1.92146676 -47.54930000
1.95737777 -47.54850000
1.99328877 -47.54760000
2.02919976 -47.54680000
2.06511077 -47.54600000
2.10102177 -47.54530000
2.13693276 -47.54470000
2.17284378 -47.54420000
2.20875477 -47.54380000
2.24466577 -47.54350000
2.28057678 -47.54340000
2.31648778 -47.54330000
2.31648778 -47.54330000
2.35239877 -47.54320000
2.38830979 -47.54310000
2.42422078 -47.54280000
2.46013178 -47.54240000
2.49604279 -47.54190000
2.53195378 -47.54130000
2.56786478 -47.54060000
2.60377579 -47.53990000
2.63968679 -47.53910000
2.67559778 -47.53820000
2.71150880 -47.53730000
2.74741979 -47.53640000
2.78333079 -47.53550000
2.81924180 -47.53470000
2.85515279 -47.53380000
2.89106379 -47.53300000
2.92697480 -47.53230000
2.96288580 -47.53160000
2.99879679 -47.53100000
3.03470780 -47.53050000
3.07061880 -47.53010000
3.10652980 -47.52980000
3.14244081 -47.52960000
3.17835180 -47.52960000
3.17835180 -47.52960000
3.22913762 -47.52970000
3.27992346 -47.53000000
3.33070928 -47.53060000
3.38149510 -47.53140000
3.43228094 -47.53240000
3.48306675 -47.53360000
3.53385257 -47.53500000
3.58463841 -47.53650000
3.63542423 -47.53810000
3.68621005 -47.53980000
3.73699589 -47.54160000
3.78778170 -47.54340000
3.83856752 -47.54520000
3.88935336 -47.54690000
3.94013918 -47.54860000
3.99092500 -47.55030000
4.04171084 -47.55180000
4.09249665 -47.55310000
4.14328247 -47.55430000
4.19406831 -47.55530000
4.24485413 -47.55610000
4.29563995 -47.55670000
4.34642579 -47.55710000
4.39721160 -47.55720000

0.00000000 -47.54330000
0.03591100 -47.54200000
0.07182201 -47.54080000
0.10773300 -47.53980000
0.14364400 -47.53890000
0.17955501 -47.53810000
0.21546601 -47.53740000
0.25137700 -47.53680000
0.28728801 -47.53640000
0.32319901 -47.53600000
0.35911001 -47.53580000
0.39502102 -47.53560000
0.43093201 -47.53550000
0.46684301 -47.53550000
0.50275402 -47.53550000
0.53866502 -47.53560000
0.57457601 -47.53570000
0.61048702 -47.53580000
0.64639802 -47.53590000
0.68230901 -47.53600000
0.71822003 -47.53610000
0.75413102 -47.53620000
0.79004202 -47.53630000
0.82595303 -47.53630000
0.86186403 -47.53630000
0.86186403 -47.53630000
0.88656234 -47.53640000
0.91126067 -47.53650000
0.93595899 -47.53670000
0.96065731 -47.53700000
0.98535564 -47.53740000
1.01005396 -47.53790000
1.03475227 -47.53850000
1.05945060 -47.53910000
1.08414892 -47.53990000
1.10884724 -47.54060000
1.13354557 -47.54150000
1.15824389 -47.54240000
1.18294220 -47.54340000
1.20764053 -47.54450000
1.23233885 -47.54560000
1.25703717 -47.54680000
1.28173550 -47.54800000
1.30643381 -47.54920000
1.33113213 -47.55050000
1.35583046 -47.55180000
1.38052878 -47.55310000
1.40522710 -47.55450000
1.42992543 -47.55580000
1.45462374 -47.55720000
1.45462374 -47.55720000
1.49053474 -47.55710000
1.52644575 -47.55700000
1.56235675 -47.55670000
1.59826774 -47.55630000
1.63417876 -47.55580000
1.67008975 -47.55520000
1.70600075 -47.55450000
1.74191176 -47.55370000
1.77782276 -47.55290000
1.81373375 -47.55200000
1.84964477 -47.55120000
1.88555576 -47.55020000
1.92146676 -47.54930000
1.95737777 -47.54840000
1.99328877 -47.54760000
2.02919976 -47.54680000
2.06511077 -47.54600000
2.10102177 -47.54530000
2.13693276 -47.54470000
2.17284378 -47.54420000
2.20875477 -47.54380000
2.24466577 -47.54350000
2.28057678 -47.54340000
2.31648778 -47.54330000
2.31648778 -47.54330000
2.35239877 -47.54320000
2.38830979 -47.54310000
2.42422078 -47.54280000
2.46013178 -47.54240000
2.49604279 -47.54190000
2.53195378 -47.54130000
2.56786478 -47.54060000
2.60377579 -47.53990000
2.63968679 -47.53910000
2.67559778 -47.53820000
2.71150880 -47.53730000
2.74741979 -47.53640000
2.78333079 -47.53550000
2.81924180 -47.53470000
2.85515279 -47.53380000
2.89106379 -47.53300000
2.92697480 -47.53230000
2.96288580 -47.53160000
2.99879679 -47.53100000
3.03470780 -47.53050000
3.07061880 -47.53010000
3.10652980 -47.52980000
3.14244081 -47.52960000
3.17835180 -47.52960000
3.17835180 -47.52960000
3.22913762 -47.52970000
3.27992346 -47.53000000
3.33070928 -47.53060000
3.38149510 -47.53140000
3.43228094 -47.53240000
3.48306675 -47.53360000
3.53385257 -47.53500000
3.58463841 -47.53650000
3.63542423 -47.53810000
3.68621005 -47.53980000
3.73699589 -47.54160000
3.78778170 -47.54340000
3.83856752 -47.54520000
3.88935336 -47.54690000
3.94013918 -47.54860000
3.99092500 -47.55030000
4.04171084 -47.55180000
4.09249665 -47.55310000
4.14328247 -47.55430000
4.19406831 -47.55530000
4.24485413 -47.55610000
4.29563995 -47.55670000
4.34642579 -47.55710000
4.39721160 -47.55720000

0.00000000 -25.97790000
0.03591100 -25.97880000
0.07182201 -25.97700000
0.10773300 -25.97240000
0.14364400 -25.96510000
0.17955501 -25.95520000
0.21546601 -25.94290000
0.25137700 -25.93790000
0.28728801 -25.94550000
0.32319901 -25.95730000
0.35911001 -25.97120000
0.39502102 -25.98590000
0.43093201 -26.00070000
0.46684301 -26.01510000
0.50275402 -26.02890000
0.53866502 -26.04190000
0.57457601 -26.05390000
0.61048702 -26.06470000
0.64639802 -26.07430000
0.68230901 -26.08250000
0.71822003 -26.08940000
0.75413102 -26.09480000
0.79004202 -26.09870000
0.82595303 -26.10100000
0.86186403 -26.10180000
0.86186403 -26.10180000
0.88656234 -26.10130000
0.91126067 -26.09980000
0.93595899 -26.09730000
0.96065731 -26.09370000
0.98535564 -26.08920000
1.01005396 -26.08380000
1.03475227 -26.07740000
1.05945060 -26.07000000
1.08414892 -26.06170000
1.10884724 -26.05260000
1.13354557 -26.04260000
1.15824389 -26.03180000
1.18294220 -26.02010000
1.20764053 -26.00780000
1.23233885 -25.99470000
1.25703717 -25.98100000
1.28173550 -25.96660000
1.30643381 -25.95170000
1.33113213 -25.93630000
1.35583046 -25.92040000
1.38052878 -25.90410000
1.40522710 -25.88740000
1.42992543 -25.87060000
1.45462374 -25.85350000
1.45462374 -25.85350000
1.49053474 -25.85450000
1.52644575 -25.85760000
1.56235675 -25.86270000
1.59826774 -25.86980000
1.63417876 -25.87880000
1.67008975 -25.88980000
1.70600075 -25.90240000
1.74191176 -25.91660000
1.77782276 -25.93210000
1.81373375 -25.94850000
1.84964477 -25.96550000
1.88555576 -25.98290000
1.92146676 -26.00010000
1.95737777 -26.01690000
1.99328877 -26.03290000
2.02919976 -26.04770000
2.06511077 -26.06100000
2.10102177 -26.07250000
2.13693276 -26.08200000
2.17284378 -26.08930000
2.20875477 -26.09410000
2.24466577 -26.09640000
2.28057678 -26.09610000
2.31648778 -26.09310000
2.31648778 -26.09310000
2.35239877 -26.09260000
2.38830979 -26.09110000
2.42422078 -26.08860000
2.46013178 -26.08520000
2.49604279 -26.08090000
2.53195378 -26.07570000
2.56786478 -26.06970000
2.60377579 -26.06300000
2.63968679 -26.05560000
2.67559778 -26.04770000
2.71150880 -26.03930000
2.74741979 -26.03060000
2.78333079 -26.02170000
2.81924180 -26.01270000
2.85515279 -26.00380000
2.89106379 -25.99500000
2.92697480 -25.98670000
2.96288580 -25.97900000
2.99879679 -25.97200000
3.03470780 -25.96590000
3.07061880 -25.96100000
3.10652980 -25.95730000
3.14244081 -25.95510000
3.17835180 -25.95430000
3.17835180 -25.95430000
3.22913762 -25.95440000
3.27992346 -25.95460000
3.33070928 -25.95470000
3.38149510 -25.95470000
3.43228094 -25.95430000
3.48306675 -25.95350000
3.53385257 -25.95190000
3.58463841 -25.94950000
3.63542423 -25.94620000
3.68621005 -25.94190000
3.73699589 -25.93660000
3.78778170 -25.93050000
3.83856752 -25.92340000
3.88935336 -25.91570000
3.94013918 -25.90750000
3.99092500 -25.89890000
4.04171084 -25.89040000
4.09249665 -25.88200000
4.14328247 -25.87420000
4.19406831 -25.86730000
4.24485413 -25.86150000
4.29563995 -25.85710000
4.34642579 -25.85440000
4.39721160 -25.85350000

0.00000000 -25.97790000
0.03591100 -25.97430000
0.07182201 -25.96820000
0.10773300 -25.96020000
0.14364400 -25.95110000
0.17955501 -25.94240000
0.21546601 -25.93700000
0.25137700 -25.92830000
0.28728801 -25.91170000
0.32319901 -25.89340000
0.35911001 -25.87370000
0.39502102 -25.85280000
0.43093201 -25.83130000
0.46684301 -25.80930000
0.50275402 -25.78740000
0.53866502 -25.76580000
0.57457601 -25.74500000
0.61048702 -25.72540000
0.64639802 -25.70720000
0.68230901 -25.69080000
0.71822003 -25.67660000
0.75413102 -25.66500000
0.79004202 -25.65630000
0.82595303 -25.65090000
0.86186403 -25.64910000
0.86186403 -25.64910000
0.88656234 -25.64890000
0.91126067 -25.64860000
0.93595899 -25.64790000
0.96065731 -25.64700000
0.98535564 -25.64590000
1.01005396 -25.64450000
1.03475227 -25.64290000
1.05945060 -25.64110000
1.08414892 -25.63900000
1.10884724 -25.63670000
1.13354557 -25.64720000
1.15824389 -25.66000000
1.18294220 -25.67360000
1.20764053 -25.68790000
1.23233885 -25.70290000
1.25703717 -25.71840000
1.28173550 -25.73440000
1.30643381 -25.75080000
1.33113213 -25.76760000
1.35583046 -25.78460000
1.38052878 -25.80170000
1.40522710 -25.81900000
1.42992543 -25.83630000
1.45462374 -25.85350000
1.45462374 -25.85350000
1.49053474 -25.85340000
1.52644575 -25.85310000
1.56235675 -25.85280000
1.59826774 -25.85260000
1.63417876 -25.85280000
1.67008975 -25.85380000
1.70600075 -25.85600000
1.74191176 -25.86010000
1.77782276 -25.86670000
1.81373375 -25.87630000
1.84964477 -25.88910000
1.88555576 -25.90490000
1.92146676 -25.92300000
1.95737777 -25.94260000
1.99328877 -25.96300000
2.02919976 -25.98350000
2.06511077 -26.00340000
2.10102177 -26.02220000
2.13693276 -26.03950000
2.17284378 -26.05490000
2.20875477 -26.06810000
2.24466577 -26.07900000
2.28057678 -26.08730000
2.31648778 -26.09310000
2.31648778 -26.09310000
2.35239877 -26.09260000
2.38830979 -26.09110000
2.42422078 -26.08860000
2.46013178 -26.08520000
2.49604279 -26.08090000
2.53195378 -26.07570000
2.56786478 -26.06970000
2.60377579 -26.06300000
2.63968679 -26.05560000
2.67559778 -26.04770000
2.71150880 -26.03930000
2.74741979 -26.03060000
2.78333079 -26.02170000
2.81924180 -26.01270000
2.85515279 -26.00380000
2.89106379 -25.99500000
2.92697480 -25.98670000
2.96288580 -25.97900000
2.99879679 -25.97200000
3.03470780 -25.96590000
3.07061880 -25.96100000
3.10652980 -25.95730000
3.14244081 -25.95510000
3.17835180 -25.95430000
3.17835180 -25.95430000
3.22913762 -25.95440000
3.27992346 -25.95460000
3.33070928 -25.95470000
3.38149510 -25.95470000
3.43228094 -25.95430000
3.48306675 -25.95350000
3.53385257 -25.95190000
3.58463841 -25.94950000
3.63542423 -25.94620000
3.68621005 -25.94190000
3.73699589 -25.93660000
3.78778170 -25.93050000
3.83856752 -25.92340000
3.88935336 -25.91570000
3.94013918 -25.90750000
3.99092500 -25.89890000
4.04171084 -25.89040000
4.09249665 -25.88200000
4.14328247 -25.87420000
4.19406831 -25.86730000
4.24485413 -25.86150000
4.29563995 -25.85710000
4.34642579 -25.85440000
4.39721160 -25.85350000

0.00000000 -25.76200000
0.03591100 -25.77860000
0.07182201 -25.79510000
0.10773300 -25.81100000
0.14364400 -25.82550000
0.17955501 -25.83690000
0.21546601 -25.84260000
0.25137700 -25.83960000
0.28728801 -25.82780000
0.32319901 -25.80970000
0.35911001 -25.78770000
0.39502102 -25.76340000
0.43093201 -25.73770000
0.46684301 -25.71150000
0.50275402 -25.68530000
0.53866502 -25.65970000
0.57457601 -25.63720000
0.61048702 -25.63990000
0.64639802 -25.64230000
0.68230901 -25.64430000
0.71822003 -25.64600000
0.75413102 -25.64730000
0.79004202 -25.64830000
0.82595303 -25.64890000
0.86186403 -25.64910000
0.86186403 -25.64910000
0.88656234 -25.64890000
0.91126067 -25.64860000
0.93595899 -25.64790000
0.96065731 -25.64700000
0.98535564 -25.64590000
1.01005396 -25.64450000
1.03475227 -25.64290000
1.05945060 -25.64110000
1.08414892 -25.63900000
1.10884724 -25.63670000
1.13354557 -25.63420000
1.15824389 -25.63160000
1.18294220 -25.62870000
1.20764053 -25.62570000
1.23233885 -25.62250000
1.25703717 -25.61920000
1.28173550 -25.61570000
1.30643381 -25.61220000
1.33113213 -25.60850000
1.35583046 -25.60480000
1.38052878 -25.60110000
1.40522710 -25.59740000
1.42992543 -25.59400000
1.45462374 -25.59220000
1.45462374 -25.59220000
1.49053474 -25.59360000
1.52644575 -25.59790000
1.56235675 -25.60490000
1.59826774 -25.61410000
1.63417876 -25.62530000
1.67008975 -25.63760000
1.70600075 -25.65050000
1.74191176 -25.66290000
1.77782276 -25.67390000
1.81373375 -25.68260000
1.84964477 -25.68850000
1.88555576 -25.69160000
1.92146676 -25.69210000
1.95737777 -25.69040000
1.99328877 -25.68700000
2.02919976 -25.68250000
2.06511077 -25.67720000
2.10102177 -25.67130000
2.13693276 -25.66510000
2.17284378 -25.65880000
2.20875477 -25.65260000
2.24466577 -25.64660000
2.28057678 -25.64080000
2.31648778 -25.63540000
2.31648778 -25.63540000
2.35239877 -25.63600000
2.38830979 -25.63760000
2.42422078 -25.64050000
2.46013178 -25.64520000
2.49604279 -25.65240000
2.53195378 -25.66280000
2.56786478 -25.67660000
2.60377579 -25.69370000
2.63968679 -25.71320000
2.67559778 -25.73450000
2.71150880 -25.75700000
2.74741979 -25.78000000
2.78333079 -25.80300000
2.81924180 -25.82560000
2.85515279 -25.84740000
2.89106379 -25.86790000
2.92697480 -25.88690000
2.96288580 -25.90400000
2.99879679 -25.91890000
3.03470780 -25.93140000
3.07061880 -25.94130000
3.10652980 -25.94850000
3.14244081 -25.95290000
3.17835180 -25.95430000
3.17835180 -25.95430000
3.22913762 -25.95290000
3.27992346 -25.94850000
3.33070928 -25.94120000
3.38149510 -25.93120000
3.43228094 -25.91850000
3.48306675 -25.90350000
3.53385257 -25.88620000
3.58463841 -25.86710000
3.63542423 -25.84630000
3.68621005 -25.82420000
3.73699589 -25.80120000
3.78778170 -25.77760000
3.83856752 -25.75390000
3.88935336 -25.73040000
3.94013918 -25.70750000
3.99092500 -25.68570000
4.04171084 -25.66540000
4.09249665 -25.64690000
4.14328247 -25.63070000
4.19406831 -25.61690000
4.24485413 -25.60600000
4.29563995 -25.59820000
4.34642579 -25.59360000
4.39721160 -25.59220000

0.00000000 -25.76200000
0.03591100 -25.74560000
0.07182201 -25.72950000
0.10773300 -25.71390000
0.14364400 -25.69900000
0.17955501 -25.68470000
0.21546601 -25.67130000
0.25137700 -25.65860000
0.28728801 -25.64680000
0.32319901 -25.63590000
